"","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:201)¤º“¶Œ (cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138))","",""
"","6","",""
"","8.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˛ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)“(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł.",""
"","˘(cid:138)  ˜˝(cid:229)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤…ß  ƒ(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜·  (cid:192)(cid:230)(cid:149)‚  ﬂ(cid:190)(cid:224)…˘  (cid:239)…(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)","",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ´˝Œ”˙˘¤ (cid:239)“(cid:224) ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø˜,","",""
"","¢(cid:201)”(cid:224)(cid:209)˜, (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜, …¶˜Œ…¨(cid:224) ˝(cid:229) …‚(cid:224)¶(cid:190) (cid:192)(cid:230)(cid:190)(cid:209)˜ (cid:204)˝ (cid:215)”ł ¤¶","",""
"","¤ł(cid:215)˜  ˝(cid:229)  ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º","",""
"5","","",""
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ ˝(cid:229) ¡˙˜Œ‚Œ (cid:204)(cid:192)Œ˙(cid:229) “(cid:230)(cid:190)ø˜ ˘(cid:190) ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229)","",""
"","(cid:215)”ł (cid:204)(cid:231)…ß˜ (cid:204)˝ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜” ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)(cid:204)(cid:224)","",""
"","(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˘˜˘(cid:190)(cid:224)· ˘·”(cid:224)(cid:201) ƒ˜ (cid:215)”ł ƒ(cid:201)(cid:230)(cid:190)ł˜","",""
"","(cid:219)(cid:204)(cid:224)(cid:209)˜¤…ß ƒ(cid:224) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜, £· ¡ı”ł(cid:190)(cid:224) ˘˜¤(cid:224) ƒ¤”º","",""
"","¤ł(cid:215)˜, ƒ˘ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˛ ˘Œ”º ˘.","",""
"10","","",""
"","(2)   (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138)…ß ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘","",""
"","(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘  (cid:204)¿˝(cid:229)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  …ß  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  (cid:192)Ł·”  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:151)(cid:151)‰","",""
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224), (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224), ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) ˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:192)”(cid:224)¤ł(cid:215)˜,","",""
