"","12","","Convention on the Suppression of Terrorist"
"","","","Financing (Amendment) Act, No. 41 of 2011"
"","","","by  any  written 
law  or  otherwise,  and"
"","","","accordingly any disclosure of information by"
"","","","any person in compliance with the provisions"
"","","","of sections 4 to 4H of this Act shall be deemed"
"","","","not  to  be  a  contravention  of,  any  such"
"","","","obligation or restriction.”."
"Amendment  of","","",""
"","","6.","Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  repeal  of  subsection  (1)  thereof  and  the"
"","","","substitution therefor of the following subsection:-"
"","","","“(1) On the conviction of any person under"
"","","","subsection (4) of section 3, the Court may order"
"","","","that any funds or property provided or collected"
"","","","in contravention of the provisions of section 3,"
"","","","any  income  or  profit  earned  on  such  funds  or"
"","","","property  or  any  instrumentalities  used  in  the"
"","","","commission of such offence, be forfeited to the"
"","","","State.”;"
"","","(2)","in  subsection  (2)  thereof  by  the  substitution  for"
"","","","the words “Any funds forfeited to the State” of the"
"","","","words  “Any  funds,  property,  income  profit  or"
"","","","instrumentalities forfeited to the State”.;"
"","","(3)","by  the  repeal  of  subsection  (3)  thereof  and  the"
"","","","substitution therefor of the following subsection:-"
"","","","“(3)  Where  the  Court  is  satisfied  on  the"
"","","","evidence adduced at a trial for an offence under"
"","","","subsection (1) or subsection (2) of section 3, that"
"","","","any 
funds,  property, 
income,  profit  or"
"","","","instrumentalities  standing  to  the  credit  of  any"
"","","","account  of  any  institution  are  the  proceeds  of"
"","","","such offence, it may, by written order prohibit"
"","","","the Head of such institution from permitting or"
"","","","allowing the withdrawal of any funds from such"
"","","","account, until the conclusion of the trial.”."
