"Convention on the Suppression of Terrorist","5"
"Financing (Amendment) Act, No. 41 of 2011",""
"","to the High Court seeking confirmation of such"
"","Freezing Order and also if the circumstances"
"","so  necessitate,  request  an  extension  to  the"
"original period of seven days.",""
"","(2) Where the High Court is satisfied that"
"","there is sufficient reason for the making of such"
"","Freezing Order, the Court may subject to any"
"","Orders which may be made under section 4E,"
"","confirm the Freezing Order and also grant the"
"","application made for the extension thereof, for"
"such periods as it considers necessary:",""
"","Provided that the maximum period of any"
"","extension  so  granted  shall  not  exceed  three"
"","months  at  any  given  time  and  in  any  event"
"","shall not in the aggregate exceed a period of"
"","two years from the date of the issuing of the"
"Freezing Order by the police officer:",""
"","Provided  further  that  where  indictment  is"
"","filed for the commission of an offence under"
"","section  3  of  this  Act  in  respect  of  the  fund,"
"","property,  income,  profit  or  instrumentality"
"","which  is  subject  to  the  Freezing  Order,  such"
"","Freezing Order shall unless vacated by Court"
"","for reasons to be recorded, remain in force until"
"","the  conclusion  of  the  trial  in  respect  of  such"
"","offence, or where an appeal is preferred against"
"","a  conviction  for  such  offence,  until  the"
"determination of the appeal.",""
"","(3)  Where  the  High  Court  confirms  a"
"","Freezing  Order  under  subsection  (2)  it  shall"
"","cause a Notification of the Freezing Order to"
"","be  published  in  at  least  one  newspaper"
"","circulating in the Sinhala, Tamil and English"
"","languages, in order to facilitate bona fide third"
"","parties to make application to Court in support"
"","of their claims to the fund, property, income,"
"","profit  or  instrumentality  which  is  subject  to"
"the Freezing Order.",""
