"Convention on the Suppression of Terrorist",""
"Financing (Amendment) Act, No. 41 of 2011",""
"(d)","financial 
leasing  other 
than"
"","transactions  relating  to  consumer"
"","products;"
"(e)","the transfer of money or value;"
"","(f) money  and  currency  changing"
"","services;"
"(g)","issuing  and  managing  means  of"
"","payment (i.e. credit cards, travelers’"
"","cheques,  money  orders 
and"
"","bankers’  drafts  and  electronic"
"","money);"
"(h)","issuing  financial  guarantees  and"
"","commitments,  including  but  not"
"","limited 
to,  consumer  credit,"
"","factoring with or without recourse"
"","and  financing  of  commercial"
"","transactions  including  forfeiting;"
"(i)","trading for its own account or for"
"","the account of customers in money"
"","market  instruments  (i.e.  cheques,"
"","bills  of  exchange,  certificates  of"
"","deposit  and  derivatives),  foreign"
"","exchange,  exchange,  interest  rate"
"","and index instruments, commodity"
"","futures  trading  and  transferable"
"","securities;"
"(j)","participating 
in 
the 
issue  of"
"","securities  and  the  provision  of"
"","financial  services  related  to  such"
"","issue;"
"(k)","banking  business  carried  on  by  a"
"","company,  to  whom  a  licence  to"
