"","4,  and  restore  the  rights  of  the  applicant  in"
"","respect of the same."
"Appointment","4H.    Where  any  fund,  property,  income,"
"of  a  Receiver",""
"","profit or instrumentality has been forfeited to"
"upon",""
"","the State under section 4F of this Act, the Court"
"Forfeiture.",""
"","making the Order of Forfeiture may, appoint a"
"","Receiver in accordance with the provisions of"
"","the Civil Procedure Code (Chapter 101), to be"
"","in charge of the fund, property, income, profit"
"","or instrumentality so forfeited."
"Secrecy","4I.  The  provisions  of  sections  4  to  4H  of"
"obligation",""
"","this Act shall have effect notwithstanding any"
"overridden.",""
"","obligation  as  to  secrecy  or  other  restriction"
"","imposed  upon  the  disclosure  of  information"
