"15","(iii) ,yq;ifapd; thd;ntspapy;@"
"","(iv) ,yq;ifapy;  gjpT  nra;ag;gl;l  my;yJ"
"",",yq;if  murhq;fj;Jf;Fr;  nrhe;jkhd"
"","my;yJ  mjdhy;  gad;gLj;jg;gl;l  xU"
"","thD}h;jpapd;kPJ  my;yJ  fyj;jpd;kPJ"
"20","my;yJ mJ njhlh;gpy;@"
"","(v) ,yq;ifapd;  xU  J}Jf;FOtpd;  my;yJ"
"",",yq;ifapd; xU J}juf gjtp my;yJ mY"
"","tyhpd; mYtyf tsTfspDs; KOikahf"
"","my;yJ  gFjpastpy;  my;yJ  mj;jifa"
"25","J}Jf;FOtpd;  my;yJ  J}juf  gjtpapd;"
"","my;yJ  vtNuDk;  jiythpd;  tjptplj;jpy;"
"","my;yJ mj;jifa FOtpd; my;yJ gjtpapd;"
"","vtNuDk;  J}jYtyhpd;  my;yJ  Ntnwt"
"","NuDk; Copahpd; tjptplj;jpy;@"
