"","106","","gaq;futhj vjph;g;G"
"","","","jtWf;fhd rl;l tof;Feltbf;iffs;> ,r;rl;lj;jpd;"
"","","","Vw;ghLfspd;fPo;  nray;Kiwf;F  cfe;jtiuapy;"
"","","",",iaghd  mjpfhurigahy;  elhj;jg;gLjYk;"
"","","","Ntz;Lk;."
"5","","","Mapd;>  vt;thwhapDk;>  mj;jifa  VNjDk;"
"","","","jtWf;fhd  Fw;wg;gfh;tpid  Nfhg;gpLtjw;F"
"","","","Kd;dh;>  rl;lj;Jiwj;  jiyikajpgjp>  KiwNa"
"","","",",r;rl;lj;jpd;  72  Mk;  gphptpd;fPo;  Fw;wtpay;"
"","","","tof;Feltbf;iffis ,ilepWj;Jtjw;F my;yJ"
"10","","","gpd;NghLtjw;fhd  epfo;jfit  ftdj;jpw;"
"","","","nfhs;Sjy; Ntz;Lk;."
"","","(,)",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kd;dh;> ePf;fg;gl;l"
"","","","rl;lj;jpd;fPo;  VNjDk;  Fw;wtpay;  tof;F"
"","","","eltbf;ifapy; 
epiwNtw;wg;gl;l  vy;yhj;"
"15","","","jz;lidj;  jPh;g;Gf;fSk;  gjpag;gl;l  my;yJ"
"","","","Mf;fg;gl;l jPh;it my;yJ fl;lis> ,r;rl;lj;jpd;"
"","","","Nenuhj;j  Vw;ghLfspd;fPo;  KiwNa  epiwNtw;"
"","","","wg;gl;ljhf my;yJ Mf;fg;gl;ljhff; fUjg;gLjy;"
"","","","Ntz;Lnkd;gJld;  mjw;fpzq;f  tYTWj;jg;"
"20","","","gLjYk;  mjw;Fg;  gad;nfhLf;fg;gLjYk;"
"","","","Ntz;Lk;@"
"","","(<)",",r;rl;lk;  njhlq;Fk;  Njjpf;FKd;dh;>  ePf;fg;gl;l"
"","","","rl;lj;jpd;  Vw;ghLfspd;fPo;  Mf;fg;gl;l  vy;yh"
"","","","xOq;Ftpjpfs; kw;Wk; fl;lisfs;> VNjDk; xOq;"
"25","","","fikg;ig  jilnra;Ak;  xOq;Ftpjpfs;  cs;slq;"
"","","","fyhf Mdhy;> mtw;Wf;F tiuaWf;fg;glhkYk;"
"","","","2011 Mk;  Mz;L  Xfj;J  khjk;  29  Me;Njjpa"
"","","","1721/  2 Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;"
"","","","ntspaplg;gl;l xOq;Ftpjpfs; cs;slq;fyhfTk;"
"30","","",",r;rl;lj;jpd;  Nenuhj;j  Vw;ghLfspd;fPo;  Mf;fg;"
"","","","gl;ljhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","","","mjw;fpzq;f  tYTWj;jg;gLjYk;  mjw;Fg;"
"","","","gad;nfhLf;fg;gLjYk; Ntz;Lk;."
