"","43
gaq;futhj vjph;g;G"
"","(<)
ifJ nra;ag;gLtjw;F Kd;dh; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iwg;  Ghpe;jik  kw;Wk;  mj;jifa"
"","nghWg;gpYs;s mYtyh;>"
"","mj;jifa  epfo;Tgw;wp  mwpe;jpUf;ftpy;iy  vd  mth;"
"5",",iaghd ePjpthDf;F mj;jifa jftiy mwpf;ifapLjy;"
"","Ntz;Lk;."
"","(2) ePjpthd; mj;jifa jftiy cldbahf tprhuiz"
"","nra;jy; Ntz;Lnkd;gJld; tprhuiz Kbtpy;> ePjpthd;"
"","nghypR epiyaj;Jf;F nghWg;ghfTs;s mYtyh; ey;nyz;"
"10","zj;jpy;  nraw;gl;bUe;jhh;  vdj;  jpUg;jpg;gLthuhapd;"
"","nghyprhhpdhy; nra;ag;gl;l re;NjfegUf;nfjpuhd rhh;j;jy;"
"","fs; ed;whf fz;Lgpbf;fg;gl $bajhf  Njhd;wpdhy; kw;Wk;"
"","ePjpthd; jLj;Jitj;jypd;fPo; re;Njfegiu itj;jpUg;gJ"
"","crpjkhdnjd  fUJfpd;wtplj;J>  mth;  ,r;rl;lj;jpd;fPo;"
"15","toq;fg;gl;l jLg;Gf; fl;lisnahd;wpd; fhz;gpg;gpd; Nky;>"
"","gpd;tUtdtw;Wf;fhf nghypR epiyaj;jpw;F nghWg;ghf"
"","Ts;s mYtyiu  mDkjpf;fyhk;:-"
