"","98
gaq;futhj vjph;g;G"
"","jg;gl;l>  muRf;F  mt;thW  ,og;gpf;fg;gl;L  murpdhy;"
"","gwpKjy; nra;ag;gl;l VNjDk; Mjdk;> mj;jifa ,og;gpj;jy;"
"","kw;Wk; gwpKjy; nra;jypypUe;J tpLtpf;fg;gLjy; Ntz;Lk;."
"","(9)  ,g;gphptpd;fPo;  Mf;fg;gl;l  fl;lisnahd;wpdhy;"
"5",",d;dYw;w vtNuDk; Ms;> Nkd;KiwaPl;L ePjpkd;wj;Jf;F"
"","Nkd;KiwaPL nra;ayhk;."
"","(10) Ie;jhk;> (6) Mk;> (7) Mk; kw;Wk; (8) Mk; cl;gphpTfspd;"
"","Vw;ghLfs;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F"
"","gad;gLj;jg;gl;l  VNjDk;  rhjdk;>MAjk;>  ntbkUe;J"
"10","my;yJ nfhs;fydpw;F Vw;GilajhfhJ."
