"","ghfk; VI",""
"","Fw;wtpay; tof;F eltbf;iffisj; njhLj;jy;",""
"","71. ,r;rl;lj;jpd; fPohd jtnwhd;iw my;yJ ,r;rl;lj;","rl;lj;Jiwj;"
"","","jiyikajpgjp"
"","jpd;fPohd  jtnwhd;iwg;  Ghpifapy;  vtNuDkhspdhy;",""
"","","tof;F"
"15","Ghpag;gl;Ls;s NtNwNjDk; rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","","eltbf;if"
"","Ghpe;Js;shnudj; Njhd;Wfpd;w mj;jifa MSf;nfjpuhd","fisj;"
"","","njhLj;jy;."
"","Fw;wtpay; tof;F eltbf;iffisr; rl;lj;Jiwj; jiyik",""
"","ajpgjp njhLj;jy; Ntz;Lk;.",""
"","72. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Fw;wg;gfh;it"
"","",",il"
"20","vt;thwpUg;gpDk;>-",""
"","","epWj;JjYk;"
"","","gpw;NghLjYk;."
"","(m)
vtNuDkhSf;F kuzk; my;yJ fLikahd cly;",""
