"","28
gaq;futhj vjph;g;G",""
"","(c)
re;Njfegiu  cldbahf  mZFtjw;F  kdpj",""
"","chpikfs;  Mizf;FOit  ,ayr;  nra;af;$L",""
"","khd NtW VNjDk; jfty;@",""
"","(C)
mj;jifa ifJnra;jNyh kw;Wk; jLj;J itj;",""
"5","jNyh ,iaghd Mspd; mbg;gil chpikfis",""
"","kPwpAs;sJ vd;W jPh;khdpg;gjw;F kdpj chpik",""
"","fs;  Mizf;FOtpd;  NtW  VNjDk;  jftiy",""
"","Nfhuyhk;.",""
"","26. (1) nghyp]; ghpNrhjfh; jiyikajpgjp  Mdth; xU","kj;jpa"
"","","juTj;jsKk;"
"10","kj;jpa juTj; jsj;ijAk; gjpNtl;ilAk; jhgpj;J guhkhpj;",""
"","","gjpNtLk;."
"","jy; Ntz;Lk;. ,j; juTj;jskhdJ ,r;rl;lj;jpd;fPo; ifJ",""
"","nra;jy;> jLj;Jitj;jy;> tpsf;fkwpaypy; itj;jy;> gpiz",""
"","toq;Fjy;>  tpLtpj;jy;>  Fw;wtof;F  njhLj;jy;>  Fw;wj;",""
"","j
h
g
gspj;jy; my;yJ tpLjiy nra;jy; vd;gd njhlh;ghf",""
"15","Tk;  ifJnra;ag;gl;l  Ml;fSf;F  jz;lid  toq;Fjy;",""
"","vd;gd njhlh;ghfTk; jfty;fisf; nfhz;bUf;Fk;.",""
"","(2) mj;jifa juTj;jsk; kw;Wk; gjpNtlhdJ gpd;tUtd",""
"","tw;iwj;  jPh;khdpg;gjw;F  Njitg;gLk;  mj;jifa  NtW",""
"","jftiy cs;slf;FjYk; Ntz;Lk;-",""
"20","(m)
ifJ nra;jypd;> fl;Lf;fhg;gpy; itj;jypd; kw;Wk;",""
"","jLj;Jitj;jypd; rl;lKiwahd jd;ik@",""
"","(M)
re;Njfeghpd; Rje;jpuj;ij jLj;jypd; rl;lKiw",""
"","ahd jd;ik@",""
"","(,)
njhlh;r;rpahf  jLj;Jitj;jy;  my;yJ  tpsf;f",""
"25","kwpaypy; itj;jy; vd;gtw;Wf;fhd Njit.",""
"","(3) nghyp]; ghpNrhjfh; jiyikajpgjp kdpj chpikfs;",""
"","Mizf;FO mt;thW Ntz;LNfhs;tpLf;Fk; ,lnky;yhk;",""
"","mt;thizf;  FOtpw;F  mj;jifa  juTj;jsk;  kw;Wk;",""
"","gjpNtl;by;  cs;slf;fg;gl;l  jftiy  toq;Fjy;  Ntz;",""
"30","Lk;.",""
