"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l nranyhd;W"
"5","gpd;tUkhwhjy; Ntz;Lk;:-"
"","(m)
vtNuDkhisf;  nfhiynra;jy;>  nfhiy"
"","nra;tjw;F vj;jdpj;jy;> mtUf;Fg; ghuJ}ukhd"
"","jPq;Ftpistpj;jy;>  mtiug;  gzak;  vLj;jy;"
"","my;yJ Ml;fth;jy;@"
"10","(M)
nraiyg;  Ghpfpd;w  Ms;jtph;e;j  NtnwtNuD"
"","khspd; capUf;F Mgj;Jtpistpj;jy;@"
"","(,) murhq;f  my;yJ  jdpahh;  Mjdk;  cl;gl"
"","Mjdk;>   VNjDk; nghJg; gad;ghl;blk;> Xh;"
"","mur  my;yJ  murhq;fr;  nrayplk;>  VNjDk;"
"15","murhq;f  my;yJ  jdpahh;  Nghf;Ftuj;J"
"","Kiwik  my;yJ  VNjDk;  cl;fl;likg;Gr;"
"","nrayplk; my;yJ #oy; vd;gtw;Wf;Fg; ghuJ}u"
"","khd Nrjk; tpistpj;jy;@"
"","(<) mj;jpahtrpa Nritfs; my;yJ toq;fy;fSf;Fg;"
"20","ghuJ}ukhd Kl;Lf;fl;ilapLjy; my;yJ Nrjk;"
"","tpistpj;jy;@"
"","(c) mur  my;yJ  jdpahh;  Mjdj;jpd;  nfhs;is>"
"","mjid  type;Jgwpj;jy;  my;yJ  mjd;  jpUl;L"
"","vd;w jtiwg; Ghpjy;@"
"25","(C)
nghJkf;fspd; my;yJ mth;fSs; xU gFjpapd"
"","hpd;  cldyj;Jf;Fk;  fhg;Gf;Fk;  ghuJ}ukhd"
"","Mgj;J tpistpj;jy;@"
