"","58
gaq;futhj vjph;g;G",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l rl;l tYTWj;jy;",""
"","Kftuhz;ikahdJ> NtNwNjDk; ,iwikAs;s ehl;bd;",""
"","Kftuhz;iknahd;iwAk; cs;slf;fyhk;.",""
"","(1)  nghypRg;  ghpNrhjfh;  jiyikajpgjpapd;
61.",",yq;iff;F"
"","","ntspapyhd"
"5","mq;fPfhuj;JlDk; ,iaghd ntspehl;blkpUe;J ngwg;gl;l",""
"","","Gydha;Tfs;."
"","Kd;dq;fPfhuj;JlDk;>  ,r;rl;lj;jpd;  epajpfspd;gb>",""
"",",yq;iff;F ntspNa Gydha;nthd;iw elhj;Jjy; nghypR",""
"","mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"","(2) ,iaghd ntspehl;blkpUe;Jk; ,yq;if murhq;fj;",""
"10","jplkpUe;Jk;  ngwg;gl;l  Kd;dq;fPfhuj;Jld;>  NtNwNjDk;",""
"","ehl;bd; Fw;wtpay; Gydha;T Kftuhz;ikAld; ,ize;J>",""
"",",r;rl;lj;jpd;  fPohd  jtnwhd;wpd;  Ghpif  gw;wpa  $l;Lg;",""
"","Gydha;nthd;iwg; nghWg;Ngw;W epiwNtw;Wjy; nghypRg;",""
"","ghpNrhjfh;  jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l",""
"15","nghypR mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"","62. (1) rpNul;l nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff;","nghyprhh;"
"","","nghJkf;fs;"
"","Fiwahj  nghypR  mYtynuhUth;>  ,r;rl;lj;jpd;  fPohd",""
"","","ghJfhg;Gf;fhd"
"","","gzpg;Giufis"
"","jtnwhd;W  Ghpag;gl;Ls;sJ  my;yJ  Ghpag;gLtjw;fhd",""
"","","toq;fyhk;."
"","rhj;jpaKs;snjd;Dk;  jftiyg;  ngWfpd;wtplj;J>",""
"20","mj;jtWld; ,ize;Js;s jPq;fpypUe;J my;yJ nkd;Nkyhd",""
"","jPq;fpypUe;J Ml;fisg; ghJfhf;Fk; Nehf;fj;jpw;fhf mth;>",""
"","gpd;tUk;  gzpg;GiufSs;  VNjDk;  xd;iw  my;yJ",""
"","mjw;FNkw;gl;ltw;iwg; nghJkf;fSf;F toq;fyhk;:-",""
"","(m)
VNjDk; Fwpj;Jiuf;fg;gl;l ,lg;gug;gpDs; my;yJ",""
"25","tsTfspDs; gpuNtrpf;fhjpUj;jy;@",""
"","(M)
Fwpj;Jiuf;fg;gl;l  ,lg;gug;nghd;iw  my;yJ",""
"","tsTfis tpl;Lr;nry;yy;@",""
