"","rl;lj;jpd;  4  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","fl;Lg;ghl;lhsh; vdg; nghUs;gLk;@"
"15","“,wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;lhsh;”  vd;gJ>"
"","1969 Mk; Mz;bd; 1 Mk; ,yf;f> ,wf;Fkjp kw;Wk;"
"","Vw;Wkjp (fl;Lg;ghl;L)r; rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"","epakpf;fg;gl;l fl;Lg;ghl;lhsh; vdg; nghUs;gLk;@"
"","“Culq;F”  vd;gJ>  VNjDk;  tPjp>  Gifapujg;  ghij>"
"20","Ruq;fg;ghij>  Ms;Gy  fly;>  mUtp>  g{q;fh>  re;ij>"
"","flw;fiu kw;Wk; nghOJNghf;F ,lg;gug;G cs;slq;"
"","fyhf nghJ ,lnkhd;wpy; my;yJ mt;tplj;jpD}lhf"
"","rKfkspj;jiy  my;yJ  elkhLtij  jilnra;jy;"
"","vdg; nghUs;gLk;@"
"25","“Fwpj;njhJf;fg;gl;l epjprhuhj njhopy;” vd;gJ> 2006 Mk;"
"","Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;fis"
"","mwpf;ifaply; rl;lj;jpy; cs;s mr;nrhy;yikg;Gf;F"
"","Fwpj;jspf;fg;gl;l mNj fUj;ijf; nfhz;Ls;sJ@"
"","“Rq;fg;  gzpg;ghsh;  jiyikajpgjp”  vd;gJ>  (235  Mk;"
"30","mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsh; jiyikajpgjp"
"","vdg; nghUs;gLk;@"
