"","(M)
ntspehLfSf;Fg; gazQ;nra;jy;@"
"","(,)
,yq;ifapDs; gazQ;nra;jy;@"
"","(<)
tjptplj;Jf;Fk; njhopyplj;Jf;Fk; ,ilNa toik"
"","ahd khh;f;fj;Jf;F ntspNa gazQ;nra;jy;@"
"5","(c)
fl;lisapw;  Fwpj;Jiuf;fg;glNtz;bathwhff;"
"","Fwpg;gpl;l Ml;fSld; njhlh;ghly; my;yJ Nrh;jy;@"
"","my;yJ"
"","(C)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjid"
"","trjpg;gLj;jf;$ba Fwpj;jrpy Fwpj;Jiuf;fg;gl;l"
"10","nraw;ghLfspy; <LgLjy;."
"","(3) mj;jifa VNjDk; kl;Lg;gLj;jw; fl;lis> Fwpj;Jiuf;"
"","fg;gl;lnthU  Njjpad;W  my;yJ  Fwpj;Jiuf;fg;gl;l  fhy"
"",",ilntspfspy; VNjDk; nghypR epiyaj;Jf;F tUifjUk;"
"","gb re;Njfegiuj; Njitg;gLj;jyhk;."
"15","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l kl;Lg;gLj;jw; fl;lis"
"","naJTk;> mj;jifa fl;lisahdJ –"
"","(m)
,r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;gLjiyj;"
"","jLg;gjw;F mtrpakhftpUe;jhy; xopa@"
"","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpjy;gw;wpa"
"20","Gydha;Tfis elhj;Jtjw;F mtrpakhftpUe;jhy;"
"","xopa@"
"","(,)
,r;rl;lj;jpd;fPo; Ghpag;gl;Ls;snjdr; rhh;j;jg;gl;l"
"","my;yJ Ghpag;glf;$ba jtWf;F tpfpjhrhukhf"
"",",Ue;jhy; xopa@"
