"","62
gaq;futhj vjph;g;G"
"","(,) mj;jifa  gzpg;Giu  gaDs;sjhftpUf;fpd;w"
"",",lg;gug;gpDs; gpuNtrpg;gjw;F vj;jdpf;ff;$ba"
"","my;yJ  mjpy;  njhlh;e;jpUf;ff;$ba  vtNuD"
"","khisj;  jLj;JepWj;jp  tprhhpj;jYk;  mj;Jld;"
"5","mj;jifa    Mis  my;yJ  mj;jifa  ,lg;"
"","gug;gpDs; vLj;Jtug;glf;$bathwhd my;yJ"
"","mq;fpUe;J  ntspNa  vLj;Jr;nry;yg;glf;"
"","$bathwhd  mthpd;  chpikg;nghUl;fisAk;"
"","cilikfisAk; NjLifapLjYk;."
"10","(9) ,g;gphptpd; epajpfspd;gb elhj;jg;gLfpd;w VNjDk;"
"","NjLifapLjyhdJ> NjLifaplg;gLfpd;w Mspd; nfsutj;"
"","Jf;Fk;  me;juq;fj;jd;ikf;Fk;  Kiwahd  kjpg;Gld;"
"","ghy;epiyrhh; $Uzh;T topKiwnahd;wpy;  epiwNtw;wg;"
"","gLjy;  Ntz;Lk;  vd;gJld;>  mNjNtis>  ngz;nzhU"
"15","tiuj;  NjLifapLjyhdJ  ngz;  mYtynuhUthpdhy;"
"","khj;jpuk;  epiwNtw;wg;gLtjid  cWjpg;gLj;JjYk;"
"","Ntz;Lk;."
"","(10)  gzpg;Giuf;F  Kuzhfr;  nraw;glf;$ba  vtNuD"
"","khisj;  jilnra;tJk;  NjLifapLjYk;$l>  mJrhh;gpy;"
"20","mjpfhukspf;fg;gl;l nghypR mYtynuhUtUf;F my;yJ"
"","MAje;jhq;fpa gilfspd; cWg;gpdnuhUtUf;Fr; rl;lKiw"
"","ahdjhjy; Ntz;Lk;."
"","(11)  ,g;gphptpd;fPo;  toq;fg;gl;l  gzpg;Giunahd;Wf;F"
"","Kuzhf  Ntz;Lnkd;Nw  nraw;gLfpd;w  vtNuDkhs;>"
"25","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;  vd;gJld;>"
"","ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>"
"","Xuhz;il  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  kwpaw;"
"","wz;lidapdhy; my;yJ Iahapuk; &ghit tpQ;rhj Fw;wg;"
"","gzj;jpdhy;  my;yJ  mj;jifa  kwpaw;wz;lid  kw;Wk;"
"30","Fw;wg;gzk; Mfpa ,uz;bdhYk; jz;bf;fg;gLjy; Ntz;Lk;."
