"","4
gaq;futhj vjph;g;G"
"","(vi) ,yq;if murhq;fj;jpd; epajpr;rl;lKiwahd"
"","rignahd;wpd; ,yq;iff;F ntspNa mike;"
"","Js;s  mYtyf  tsTfspDs;  my;yJ"
"","mj;jifa  epajpr;rl;lKiwahd  rigapd;"
"","CopanuhUthpd; tjptplj;jpDs; KOikahf"
"5",""
"","my;yJ gFjpastpy;>"
"",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;w vtNuDkhs;-"
"","(,)
(i) xU rh;tNjr rkhjhdk; NgZfpd;w my;yJ"
"","fz;fhzpf;fpd;w J}Jf;FOtpy; gphpj;jkh;j;jg;"
"10","gl;lnthU  gpuir  cl;gl>  ,yq;ifg;  gpuir"
"","nahUth;@"
"","(ii) ,yq;if murhq;fj;jpdhy; nrhe;jkhf itj;jp"
"","Uf;fg;gl;l Mjdnkhd;W>"
"","njhlh;gpy; ,yq;iff; Fbaurpd; Ms;Gyj;jpDs; my;yJ"
"15","Ms;Gyj;Jf;F ntspNa ,r;rl;lj;jpd;fPohd jtnwhd;iwg;"
"","Ghpfpd;w vtNuDkhs;-"
"","(<)
,yq;ifg;  gpuirnahUtuhf  ,Ue;Js;stUk;>"
"",",yq;iff;  Fbaurpd;  Ms;Gyj;jpDs;  my;yJ"
"","Ms;Gyj;Jf;F  ntspNa  ,r;rl;lj;jpd;fPohd"
"20","jtnwhd;iwg; Ghpfpd;wtUkhd vtNuDkhs;:"
"","Mapd;> vt;thwhapDk;> mj;jifa Ms; mtuJ"
"","toikahd tjptplj;ijj; njhlh;e;J ,yq;ifapy;"
"","nfhz;bUe;jhy;  kl;LNk  mth;  njhlh;gpy;"
"",",r;rl;lj;jpd;  Vw;ghLfs;  tYTWj;jg;gLjy;"
"25","Ntz;Lk;:"
"","Mapd;>  NkYk;>  mth;  jkJ  toikahd  tjp"
"","tplj;ij  ,yq;ifapy;  nfhz;buhjpUg;gpd;>"
"",",r;rl;lj;jpd; Vw;ghLfs;> mth; ve;j ntspehl;lu"
"","rpd;  gpuirnahUtuhf  cs;shNuh  me;j"
"30","ntspehl;lurpd;  xUg;ghl;Lld;  tYTWj;jg;"
"","glyhk;@ mj;Jld;"
