"","16","","gaq;futhj vjph;g;G"
"","","(f)","ge;jpfs;  (V)>  (I)  my;yJ  (x)  ,d;fPohd  jt"
"","","","nwhd;iw   NtnwtNuDk; Ms; Ghptjid Cf;F"
"","","","tpf;Fk;>  tYf;fl;lhag;gLj;Jk;  my;yJ  nraw;"
"","","","W}z;Lk; Nehf;fj;Jf;fhf mj;jifa NtW MSf;F"
"5","","","VNjDk; mthepiwit> J}z;Ljiy> mr;RWj;"
"","","","jiy>  tNyhj;fhuj;ij  my;yJ  NtNwNjDk;"
"","","","tbtj;jpyhd nry;thf;if toq;Fjy; my;yJ"
"","","","mj;jifa NtW Ms; ge;jpfs; (V)> (I) my;yJ (x)"
"","","",",d;  epajpfspd;gb  jtnwhd;iwg;  Ghpe;Js;s"
"10","","","ikapd; gpujpgadhf mthepiwnthd;iw toq;F"
"","","","jy;."
