"","34
gaq;futhj vjph;g;G"
"","(<)
jLj;Jitj;jw;  fl;lisapy;  gjpTnra;ag;gl"
"","Ntz;ba mj;jifa fhuzq;fSf;fhf ,r;rl;lj;"
"","jpd;fPo; jtnwhd;iwg; GhptJ njhlh;ghd rhd;wp"
"","idg; NgZf;fhj;jy;."
"5","(3) ,iaghd re;Njfegiu 27 Mk; gphptpd;fPo; ePjpthd;"
"","xUth;  Kd;dh;  epWj;Jfpd;wNghJ  me;Neuj;jpy;  ,g;gphp"
"","tpd;fPo; jLj;Jitj;jy; fl;lis xd;W toq;fg;gl;bUf;F"
"","kplj;J>  mj;jifa  jLj;Jitj;jw;  fl;lisapd;  rhd;W"
"","gLj;jg;gl;l gpujp xd;iw Nrhjidf;fhf ePjpthd; xUth;"
"10","Kd;dh; ,lg;gLjy; Ntz;Lk;."
"","(4) ,g;gphptpd;fPo; xt;nthU jLj;Jitj;jy; fl;lisapd;"
"","gpujp xt;nthd;Wk; jLj;Jitf;fg;gltpUf;fpd;w re;Njfegh;"
"","kPJ Nrh;g;gpf;fg;gLjy; Ntz;Lk; vd;gJld; re;Njfeghpd;"
"","xg;Gf; nfhs;sy; ,iaghd ePjpthd; ePjpkd;wj;jpy; ngwg;"
"15","gl;L Nfhg;gplg;gLjYk; Ntz;Lk;."
"","(5)  jLj;Jitj;jy;  fl;lisapd;  gpujpnahd;W  re;Njf"
"","eghpd;  fpl;ba ,uj;j cwtpdUf;F my;yJ taJte;j FLk;g"
"","cWg;gpdUf;F  Nrh;g;gpf;fg;gly; Ntz;Lk; vd;gJld; 25Mk;"
"","gphptpd;  Vw;ghLfs;  mj;jifa  gpujpia  Nrh;g;gpf;fpd;w"
"20","Kiwf;F vw;wkhw;wq;fSld; Vw;GilajhjYk; Ntz;Lk;."
"","(6)  mikr;rh;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis"
"","%yk; nghyp]; ghpNrhjfh; jiyikajpgjpapd; tpjg;Giu"
"","kPJ>  ,g;gphptpd; Nehf;fj;jpw;fhf ''mq;fPfhpf;fg;gl;l jLj;J"
"","itj;jy; ,lq;fs;"""" vd mj;jifa vz;zpf;ifahd ,lq;f"
"25","isf; Fwpj;Jiuj;jy; Ntz;Lk;."
"","(7)  mikr;rh;>  nghyp];  ghpNrhjfh;  jiyikajpgjp"
"","apdJk;  ,yq;if  kdpj  chpikfs;  Mzf;FOtpdJk;"
"","fye;jhNyhridAld;>  ,g;gphptpd;  Nehf;fj;jpw;fhf"
"","''mq;fPfhpf;fg;gl;l  jLj;Jitj;jy;  epge;jidfs;""""  vd"
"30","mj;jifa jLj;Jitj;jy; epge;jidfis th;j;jkhdpapy;"
"","ntspaplg;gl;l fl;lis %yk; Fwpj;Jiuj;jy; Ntz;Lk;."
