"","102
gaq;futhj vjph;g;G",""
"","(M)
FOknkhd;whftpUg;gpd;> mf;FOkj;jpd; xt;nthU",""
"","gq;fhsUk;@ my;yJ",""
"","(,)
FOknkhd;whftpuhj  $l;bizf;fg;glhj  FO",""
"","nthd;whftpUg;gpd;>  mjd;  Kfhikf;Fk;  fl;Lg;",""
"5","ghl;Lf;Fk; nghWg;ghfTs;s mf;FOtpd; xt;Nthh;",""
"","mYtyUk;>",""
"","mj;jifa  jtWf;Ff;  Fw;wthspahff;  fUjg;gLjy;",""
"","Ntz;Lk;:",""
"","Mapd;>  mj;jifa  jtW  jkJ  mwptpy;yhky;",""
"10","Ghpag;gl;lnjd my;yJ mj;jtW Ghpag;gLtijj;",""
"","jLg;gjw;F  vy;yh  tpopg;Gf;  ftdj;ijAk;  gpu",""
"","Nahfpj;jhnud mj;jifa Ms; vz;gpg;ghuhapd;>",""
"","me;j  Ms;  vtUk;  mj;jtWf;Ff;  Fw;wthspahff;",""
"","fUjg;gLjy; MfhJ.",""
"15","92. (1) rdhjpgjp> ,r;rl;lj;jpd; Nehf;fq;fs;> newpfs; kw;Wk;","xOq;Ftpjpfs;."
"","Vw;ghLfis  epiwNtw;Wk;  my;yJ  mtw;Wf;Fg;  gad;",""
"","nfhLf;Fk;  Nehf;fj;Jf;fhf  xd;wpy;  mthpd;  nrhe;jg;",""
"","gpNuuizapd;Nky;  my;yJ  ,r;rl;lj;jpd;fPo;  mikr;rhpd;",""
"","tpjg;Giuapd;Nky; xOq;Ftpjpfis Mf;fyhk;.",""
"20","(2) rdhjpgjpapdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;>",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"","tpjpapw;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"25","(3) rdhjpgjpapdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;>",""
"","mJ  th;j;jkhdpap;y;  ntspaplg;gl;ljpypUe;J  Kg;gJ  ehl;",""
"","fspDs; mjd; mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpd; Kd;dh;",""
"","nfhz;Ltug;gLjy; Ntz;Lk;.",""
