"","gaq;futhj vjph;g;G",""
"","(11)  Nkd;KiwaPl;Lf;fhd  VJf;fisAk;  mj;jifa",""
"","fl;lisia  Mf;Ftjw;fhf  mikr;rhpdhYk;  nghypRg;",""
"","ghpNrhjfh;  jiyikajpgjpapdhYk;  Fwpj;jspf;fg;gl;l",""
"","fhuzq;fisAk;  ftdj;Jl;nfhz;L>  Nkd;KiwaPl;L",""
"5","ePjpkd;wk;>  mj;jifa  Nkd;KiwaPL  Kd;itf;fg;gl;l",""
"","NjjpapypUe;J  xUkhjj;jpDs;  mj;jifa  VNjDk;",""
"","Nkd;KiwaPl;il KbTf;Ff; nfhz;LtUjy; Ntz;Lk;.",""
"","83. (1) (140 Mk; mj;jpahakhd) nghJkf;fs; ghJfhg;G","Culq;Ff;"
"","","fl;lisfs;."
"","fl;lisr;rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk; rdhjpgjp",""
"10","mtuJ nrhe;jg; gpNuuizapd;Nky; my;yJ mikr;rhpdhy;",""
"","toq;fg;gl;l jftYld; jpUg;jpaile;jjd;kPJ mikr;rhpd;",""
"","Nfhhpf;ifapd;Nky;> (2) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","Nehf;fq;fSf;fhfTk;  (3)  Mk;  cl;gphptpd;  Vw;ghLfSf;F",""
"","mikaTk;  ,yq;ifapd;  Ms;Gy  ePh;g;gug;Gfs;  kw;Wk;",""
"15","thd;ntsp cs;slq;fyhf xd;wpy; mjd; KOikf;F my;yJ",""
"","ghfj;Jf;F ,r;rl;lj;jpd;fPo; (,jdfj;Jg;gpd;dh; “Culq;Ff;",""
"","fl;lis”  vdf;  Fwpg;gPLnra;ag;gLk;)  fl;lisapy;  Fwpj;",""
"","Jiuf;fg;gl;l  fhyg;gFjpnahd;wpw;fhf  Culq;if  th;j;j",""
"","khdpapy;  ntspaplg;gl;l  mj;jifa 
fl;lis%yk;",""
"20","ntspg;gLj;jyhk;.",""
"","(2)  rdhjpgjp>  gpd;tUk;  Nehf;fq;fSf;fhf  Culq;if",""
"","ntspg;gLj;jyhk;-",""
