"","20","gaq;futhj vjph;g;G",""
"","","17.  vtNuDk;  nghypR  mYtyh;>  MAje;jhq;fpa  gil","nghypR"
"","","","mYtynuhU"
"","","fspd; mYtyh; my;yJ cWg;gpdh; xUth; my;yJ fiu",""
"","","","thpdhYk;"
"","Nahuf; fhty; mYtynuhUth;>-","",""
"","","","Vida"
"","","","mYtyh;fsp"
"","","","dhYk;  ifJ"
"","","(m)
,r;rl;lj;jpd;fPohd  jtnwhd;iw  mtuJ",""
"","","","nra;ag;gLjy;."
"5","","Kd;dpiyapy; Ghpfpd;w vtNuDkhis my;yJ",""
"","","Ghpe;Js;shh; vd ek;Gtjw;F mth; epahakhd",""
"","","VJf;fisf; nfhz;Ls;s vtNuDkhis@ my;yJ",""
"","","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjpy;",""
"","","rk;ge;jg;gl;Ls;s vtNuDkhis@ my;yJ",""
"10","","(,)
ve;j MnshUth; ,r;rl;lj;jpd;fPohd jtnwhd;",""
"","","iwg;  Ghpe;Js;shh;  my;yJ  Ghptjpy;  rk;ge;jg;",""
"","","gl;Ls;shh; vd;W ek;gj;jf;fnjd mth; ek;Gfpd;w",""
"","","jftiy my;yJ Kiwg;ghnlhd;iwg; ngWfpd;",""
"","","whNuh me;j vtNuDkhis@ my;yJ",""
"15","","(<)
ifJnra;jiyj;  jl;bf;fopf;Fk;  cl;fUj;Jld;",""
"","",",yq;ifapypUe;J  jg;gpNahLfpd;w  my;yJ",""
"","",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpe;jgpd;dh;",""
"","","ifJnra;jiyj; jl;bf;fopf;fpd;w vtNuDkhis@",""
"","","my;yJ",""
"20","","(c)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;jikf;",""
"","","fhd  re;NjfeguhftpUe;Jnfhz;L>  mj;jifa",""
"","","Ms; ve;jg; gpiz epge;jidfSf;fika tplg;gl;",""
"","","Ls;shNuh  me;jg;  gpiz  epge;jidfis  kPW",""
"","","fpd;w vtNuDkhis>",""
