"","66","","gaq;futhj vjph;g;G"
"","","(,)","cz;zhl;lurpiw Mizahsh; jiyikajpgjp@"
"","","(<)",",yq;if kj;jpa tq;fpapd; MSdh;@"
"","","(c)","ntspehl;Lr; nryhtzpj; jpizf;fsj;jpd; jiyth;@"
"","","(C)","epjprhh; cstwpjy; $wpd; gzpg;ghsh;@"
"5","","(v)",",yq;ifg; gpizaq;fs;> ghpth;j;jid Mizf;FO"
"","","","tpd; gzpg;ghsh; jiyikajpgjp@"
"","","(V)","Rq;fg; gzpg;ghsh; jiyikajpgjp@"
"","","(I)","FbtuT kw;Wk; Fbafy;Tf; fl;Lg;ghl;lhsh;@"
"","","","(x) Ml;fisg;  gjpTnra;tjw;fhd  Mizahsh;"
"10","","","jiyikajpgjp@"
"","","(X)",",wf;Fkjp  Vw;Wkjpf;  fl;Lg;ghl;lhsh;  jiyik"
"","","","ajpgjp@"
"","","(xs)","fk;ngdpfs; gjpthsh;@"
"","","(f)","fhzp Mizahsh; jiyikajpgjp@"
"15","","(q)",",yq;if Gyikr;nrhj;Jf;fs; gzpg;ghsh; jiyik"
"","","","ajpgjp@"
"","","(r)","Nkhl;lhh; thfd Mizahsh; jiyikajpgjp@"
"","","(Q)","njhiyj;njhlh;Gfs; gzpg;ghsh; jiyikajpgjp@"
"","","(l)","VNjDk; murhq;fj; jpizf;fsj;jpd;> epajpr;rl;lf;"
"20","","","FOtpd;  my;yJ  NtW  murhq;f  epWtdj;jpd;"
"","","","jiytnuhUth;@ my;yJ"
"","","(z)","khfhz  rignahd;wpd;  jtprhsh;  my;yJ"
"","","","cs;~ujpfhurignahd;wpd;  jtprhsh;  my;yJ"
"","","","tpNrl Mizahsh;."
