"","","","j"
"10","(m)","","jz;lidr;  rl;lf;Nfhitapd;  gpd;tUk;  jtW"
"","","fisg; Ghpjy;:-",""
"","","(i)","114 Mk; gphptpd;fPOk; 116 Kjy; 126 tiuap"
"","","","yhd  gphpTfspd;fPOk;  jz;bf;fg;glw;"
"","","","ghyJk;  muRf;nfjpuhdJkhdnthU"
"","","","jtW@"
"15","","",""
"","","(ii)","128 Kjy; 137 tiuapyhd gphpTfspd;fPo;"
"","","","jz;bf;fg;glw;ghyJk; 
jiug;gil>"
"","","","flw;gil kw;Wk; thd;gil njhlh;ghdJ"
"","","","khdnthU jtW@"
"","","(iii)","360,  vd;Dk;  gphptpd;fPo;  kdpj  tpiyg;"
"20","","",""
"","","","gLj;jy; vd;w jtW@"
