"","10
Small Claims Courts’ Procedure",""
"","(2), (3) and (4) of section 151A of the Civil Procedure Code",""
"","shall, mutatis mutandis, apply to examination of a witness",""
"","on  an  affidavit,  cross  examination,  re-examination  and",""
"","admissibility and authenticity of any document annexed to",""
"5","such  other  affidavit  in  so  far  as  they  are  not  inconsistent",""
"","with the provisions of this Act.",""
"","25.
(1) It shall not be necessary to adduce proof of any","Proof  of"
"","","documents"
"","document tendered to a Small Claims Court or discovered",""
"","","unnecessary"
"","under the provisions of this Act, unless the genuineness of",""
"","","unless it is"
"10","such  document  is  impeached  by  the  opposing  party  with","impeached"
"","valid reasons stated therefor according to law.",""
"","(2) In the event that the Small Claims Court, after evidence",""
"","is led as to the proof of the document, accepts the document,",""
"","the  party  who  impeached  the  document  shall  be  liable  to",""
"15","pay incurred costs of proving such document, in addition to",""
"","taxed costs.",""
"","26.
The provisions of Chapter XX of the Civil Procedure","Judgement"
"","","and  decree"
"","Code  shall,  insofar  as  they  are  not  inconsistent  with  the",""
"","provisions  of  this  Act,  apply  to  and  in  relation  to  the",""
"20","pronouncement of judgement or decree of the Small Claims",""
"","Court.",""
"","27.
All proceedings in a Small Claims Court shall be","Expeditious"
"","","disposal  of"
"","concluded as expeditiously as possible in accordance with",""
"","","proceedings"
"","such law as may be applicable thereto, and a Small Claims",""
"25","Court shall make every effort to conclude the proceedings",""
"","within  eighteen  months  from  the  commencement  of  such",""
"","proceedings,  unless  the  Judge  is  prevented  from  acting",""
"","accordingly for reasons to be recorded by him.",""
"","28.
The provisions contained in Chapter XII of the Civil","Default  of"
"","","parties"
"30","Procedure  Code,  except  in  relation  to  any  appeal  made",""
"","against any order made on defaults, shall apply in respect of",""
"","the consequences and cure of default of the parties.",""
