"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of August 05, 2022",""
"","SUPPLEMENT",""
"","(Issued on 10.08.2022)",""
"","SMALL  CLAIMS  COURTS’  PROCEDURE",""
"","A",""
"","BILL",""
"","to provide for the procedure to be followed in Small Claims Courts; and",""
"","to provide for the matters connected therewith or incidental thereto",""
"","Ordered to be published by  the Minister of Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
