"14","","","Small Claims Courts’ Procedure",""
"","","","SCHEDULE",""
"","","","","[section  8(1)]"
"","","","Form  No.  1",""
"","","","PLAINT",""
"","","IN  THE  SMALL  CLAIMS  COURT  OF  ……….","",""
"","Case  No.",":","",""
"","","Date  of  Plaint:","",""
"","","Nature  of  claim:","",""
"","","","Plaintiff’s  (s’)  Name  (s):-",""
"","","","Address  (es):-",""
"","","","Telephone  No.
:-",""
"","","","E  mail  (if  any):-",""
"","","","-Vs-",""
"","","","Defendant’s  (s’)  name  (s):-",""
"","","","Address  (es):-",""
"","","","Telephone  No.
:-",""
"","","","E  mail  (if  known):-",""
"","","...............................................................................................................","",""
