"","L.D.—O. 5/2019",""
"","AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"","(Amendment) Act, No.    of 2019.",""
"","","Amendment"
"5","2.
Section 6 of the Value Added Tax Act, No.14 of 2002",""
"","","of  section  6"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,"
"","repealed and the following section is substituted therefor:-","No.  14  of"
"","","2002."
"","“The  value",""
"","6.  (1)  The  value  of  goods  imported,  other",""
"","of  goods",""
"","than the goods as prescribed by regulation shall",""
"","imported.",""
"10","be the aggregate of –",""
"","(a)
the value of the goods determined for",""
"","the purpose of custom duty increased",""
"","by ten per centum; and",""
"","(b)
the amount of any custom duty payable",""
"15","in  respect  of  such  goods  with  the",""
"","addition  of  any  surcharge,  cess,  any",""
"","Ports and Airports Development Levy",""
"","payable under the Finance Act, No. 11",""
"","of 2002, and any excise duty payable",""
"20","under the Excise (Special Provisions)",""
"","Act, No. 13 of 1989 on such goods.",""
"","(2)  The  Minister  may,  from  time  to  time,",""
"","prescribe by regulation, the manner by which",""
"","the value of goods specified in the regulation",""
"25","made under subsection (1) is to be determined.",""
"","Any such regulation made by the Minister shall",""
"","be approved by the Cabinet of Ministers and",""
