"","(C)
rikf;fg;glhj kuf;fwp tiffs; ed;whf fhw;Nwhl;lk; cs;s> Nghjpa msT ntspr;rk; cs;s>"
"","vypfs; mw;w miwfspy; my;yJ epkpu;j;j fUkj;jpw;F cfe;j VNjDk; NtW miwfspy; my;yJ"
"","Fspu;rhjdg;ngl;bapy; my;yJ Fsp&l;lg;gl;l miwnahd;wpy; itf;fg;gly; Ntz;Lk;."
"(23)","czT tiffis rikj;jy;> #lhf;Fjy;> Mwitj;jy;> Fspu itj;jy;> mjp Fsp&l;ly;> Nghd;wtw;wpw;fhf"
"","Fspu;rhjd ngl;bfs; my;yJ mjp Fsp&l;bfspy; itf;fg;gl;l czT tiffis fsQ;rpag;gLj;jp"
"","itf;Fk;  NghJ  czT  tiffspd;  ntg;gepiyia  fl;Lg;gLj;Jtjw;F  Njitg;gLk;  midj;J"
"","re;ju;g;gq;fspYk;> ngw;Wf;nfhs;sg;gl;l midj;J tpjkhd czT tiffspd; nraw;ghLfspd; Rghtq;fSf;F"
"","cupa tpjj;jpy; czT tiffspd; ghJfhg;G kw;Wk; cfe;j epiy gw;wp cWjpg;gLj;Jtjw;F cupa"
"","ntg;gepiyfis mstpLtjw;fhf Nghjpa mstpyhd ntg;g epiy mstpLk; trjpfs; toq;fg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"(24)","epWtdj;jpw;F Nghjpastpyhd Milfs; khw;Wk; ,lq;fs; kw;Wk; ePu; jLg;Gila kyry$l trjpfs;"
"",",Uj;jy; Ntz;Lk;. Rfhjhuj;ij cWjpg;gLj;Jk; tpjj;jpy; kyry$lq;fs; Rfhjhu juepu;zaq;fSf;F"
"","Vw;w tpjj;jpy; mikf;fg;gl;bUj;jy; Ntz;Lk;. ,t; ,lq;fs; ed;whf xsp ,Uf;Fk; tpjj;jpy; mikf;fg;gl;L"
"",",Uj;jy; Ntz;Lk; mj;Jld; fhw;Nwhl;lk; ed;whf ,Uj;jy; Ntz;Lk;. mt; ,lq;fs; czT tiffis"
"","ifahSk; ,lq;fSf;F Neubahf jpwe;j ,lq;fshf ,Uj;jy; $lhJ. #lhd my;yJ Fspu;e;j ePiu"
"","gad;gLj;jp  iffis fOTtjw;F> Rj;jk; nra;tjw;F gad;gLj;Jk; nghUl;fisf; nfhz;l cupa"
"","trjpfs; ,Uj;jy; Ntz;Lk; mj;Jld; iffis cyu itg;gjw;F cfe;j Kiw xd;Wk; kyry$lq;fSf;F"
"","mUfpy; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(25)","czT tiffis rikf;f gad;gLj;jg;gLk; gpuNjrq;fspy; Njitg;gbd; fpWkpehrpdpfisf; nfhz;L"
"","iffis fOTtjw;F kw;Wk; cyu itg;gjw;Fg; NghJkhd tifapy;> ,yFthd tpjj;jpy; mikj;jpUf;Fk;"
"","trjpfs; ,Uj;jy; Ntz;Lk;."
"(26)","gad;gLj;jg;gLk; cgfuzq;fs; kw;Wk; fUtpfs; Rj;jk; nra;jy; kw;Wk; fpWkpehrpdpfs; ,ly; Nghd;wtw;Wf;F"
"","NghJkhd msT trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;. ,t; trjpfs; JUg;gpbf;fhj nghUl;fspdhy;"
"","nra;ag;gl;L ,Uf;f Ntz;Lk; mj;Jld; mit ,yFthf fOtp Rj;jk; nra;af;$baitahfTk; ,Uj;jy;"
"","Ntz;Lk;. ,d;Dk; Njit Vw;gbd; mt; cgfuzq;fs; kw;Wk; fUtpfs; Rj;jk; nra;tjw;F #lhd my;yJ"
"","Fspu;e;j ePu; Nghjpa mstpy; toq;Ftjw;F cfe;j cgfuzq;fs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"(27)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdq;fspy; midj;J ,lq;fspYk; Nghjpa mstpy; kw;Wk; cfe;j"
"","tifapy; xsp trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;. cw;gj;jpapd; NghJ VNjDk; re;ju;g;gq;fspy;"
"","czT tiffSf;F Nkyhf njhq;ftplg;gl;bUf;Fk; kpd;Fkpo;fs; kw;Wk; ,izg;Gf;fs; ghJfhg;ghd"
"","juepiyapy; cs;sitahf ,Uj;jy; Ntz;Lk; mj;Jld; mit cilAk; re;ju;g;gq;fs; Vw;gLkhapd;"
"","czT tiffspy; Nru;tij jLg;gjw;fhf mk; kpd;Fkpo;fs; %lg;gl;L ,Uj;jy; Ntz;Lk;."
