"122A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"14.","cupkk; ngw;w ,lj;jpy; gzpapy; <Lgl;Ls;s midj;J egu;fshYk; ghtpf;fg;gLtjw;fhf fpUkpehrpdpf;fhd"
"","trjpAldhd iffOtTk;> cyu nra;tjw;Fkhd NghJkhdsT trjp toq;FtJ cupkk; ngw;wtupd; fUkhf"
"",",Uf;f Ntz;Lk;."
"15.",",e;j Jiztpjpapd; fPo; cupkk; ngw;w ,lj;ij gupNrhjpf;Fk; NghJ jtprhsu; my;yJ mtuhy; mjpfhuk;"
"","mspf;fg;gl;l ve;jnthU mYtyuhYk; Nkw;nfhs;sg;gLk; gupNrhjidapd; NghJk;> kdpj Efu;Tf;F jFjpaw;w"
"","my;yJ nghUj;jkw;wjhf jPu;khdpf;fg;gLk; ve;jnthU nfhy;yg;gl;l tpyq;F my;yJ nfhy;tjw;fhf jahu;gLj;jg;gl;l"
"","tpyq;F me;j mYtyuhy; jil nra;ag;gl;lhy;> mjid cilikahf itj;jpUe;jhy; me;j egUf;F ,og;gPL"
"","toq;fhky; jil nra;ag;gl;ltw;iw mopj;J  tplNth re;ju;g;gj;jpw;F Vw;wthW mtw;iw mg;Gwg;gLj;j KbAk;."
"16.",",e;j Jiztpjp cj;juTfis guprPypg;gjw;F jtprhsu;> Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfu;"
"","my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l ve;jnthU mYtyUk; epahakhd Neuj;jpy; mjpfhuk; cs;sJ"
"","vd;gJld;> mjw;F cupkk; ngw;wtuhy; midj;J epahakhd xj;Jiog;Gk; toq;fg;gl Ntz;Lk;."
"17.",",e;j Jiztpjpapd; fPo; cupkk; ngw;w epiyak; VjhtnjhU cj;juTf;F mikthf ,Uj;jy; Kbtile;jhy;"
"","my;yJ mjw;fhf cgtpjpfspy; cs;slf;Ftjw;fhf epahakhd fhyj;ij mwptpj;J mjw;Fupa mwptpj;jy;"
"","jiytuhy; me;j cupkk; ngw;wtuplk; xg;gilf;f eltbf;if vLf;f Ntz;Lk;. me;j mwptpj;jy; toq;fg;gl"
