"","2","","bisjr  ixj¾Ok""  iudc  i;aldrl  yd"
"","","","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&"
"","","^w&","ÿmam;a wirK ck;djg fukau frda.Skag wjYH ffjoH"
"","","","myiqlï iy wdydr øjH imhd §u iy ksjdi f.a fodr"
"","","",";kd§u ¦"
"","","^wd&","wdOdr ,eîug iqÿiq YsIH YsIHdjka i|yd úfYaI Wmldr"
"5","","","fiajd meje;aùu iy YsIH;aj"" mqia;ld, myiqlï iy"
"","","","wOHdmk lghq;= i|yd wjYH fjk;a wdOdr ,nd §u ¦"
"","","^we&","my jif¾ YsIH;aj"" w'fmd'i' ^id'fm<& yd w'fmd'i'"
"","","","^W'fm<& úNd. i|yd fmkS isák YsIH YsIHdjka i|yd"
"","","","wOHdmk úfYaI{hka fhdojd úfYaI Wmldrl mka;s"
"10","","","meje;aùu ¦"
"","","^wE&","w.ys.lï we;s <uhskf.a l=vd l, <ud ixj¾Okh"
"","","","i|yd fmr mdi,a ixj¾Okh i|yd lghq;= lsÍu ¦"
"","","^b&","ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSfuys  ,d  fh§"
"","","","isák hï ks,Orhl=g fyda fiajlhl=g YsIH;aj u.ska"
"15","","","wdOdr ,nd §u ¦"
"","","^B&","Y%S ,xldj ;=< iy bka msg; we;s fï yd iudk ix.ï"
"","","","iu. iyfhda.h iy ñ;%;ajh m%j¾Okh lsÍu ¦"
"","","","^W& l=vd yd uOHu mßudK l¾udka; yd jHdmdr fiajd"
"","","","kshqla;slhska  ixúOdk  .;fldg  Tjqkaf.a    wkd.;"
"20","","","wNsjDoaêh Wfoid lghq;= lsÍu ¦"
"","","^W!&","<ud yd ldka;d ixj¾Okh i|yd jQ iudc iðùlrK"
"","","","jev  igyka  ks¾udKh  lsÍu  yd  l%shd;aul  lsÍu  tA"
"","","","i|yd wOHdmk yd mqyqKq jev igyka l%shd;aul lsÍu ¦"
"","","^t&","wvq  iudc  ;,  iys;  mjq,aj,  ;reK  ;re‚hkag"
"25","","","i
jhx /lshd wjia:d ,nd .eksug yels jk mßÈ ld¾ñl"""
"","","","l¾udka; yd mß.Kl jD;a;Sh mqyqKq uOHia:dk yd"
"","","","jev igyka wdrïN lr ls%hd;aul lsÍu ¦"
"","","","^tA& iajNdúl wdmodj, § yd yÈis wdmod yd wk;=rej, §"
"","","","wdOdr Wmldr lsÍu ¦"
