"","6","bisjr  ixj¾Ok""  iudc  i;aldrl  yd"
"","","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&"
"","","fyda idudðlhl= jQ o .Kldêldßjrhl= jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska"
"","","ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"
"","",";eke;af;la; fyda"
"5","","^wd& .Kldêldß  wdh;khl  tla  tla  fkajdisl"
"","","yjq,alre  Y%
%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","","hï  wdh;khl  fyda  idudðlhl=  jkakd  jQ  o"""
"","",".Kldêldßjrhl= jYfhka jD;a;sfha fh§ug tA"
"10","","wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o"" tjeks jr,;a
 .Kldêldß"
"","","wdh;khla"""
