"","","Ie;jhz;Lfis  tpQ;rhjJkhd  Nkyjpff;  fhyg;gFjpf;Fg;","",""
"","","gjpit my;yJ cupkj;ijg; GJg;gpf;fyhk;.","",""
"gjpit","65.","(1)","(m)","rhd;wpjio  itj;jpUg;gtu;  VNjDk;"
",y;yhjhf;Fjy;","","","",""
"","","","","kUe;J  ve;j  epge;jidf;fika  gjpT"
"my;yJ  ,il","","","",""
"epWj;Jjy;.","","","","nra;ag;gl;Ls;sNjh  me;j  VNjDk;"
"","","","","epge;jidf;F ,zq;fpnahOfj; jtwpAs;"
"","","","","shnud@"
"","","","(M)","kUe;jhdJ      VNjDk;      tpjpj;Jiuf;fg;"
"","","","","gl;l  Njitg;ghl;Lf;F  ,zq;fpnahOF"
"","","","","tjpy;iynad@"
"","","","(,)","kUe;jhdJ  fpilf;ff;$bajhftpUj;jy;"
"","","","","nghJkf;fspd;  eyDf;F  cfe;jjy;y"
"","","","","njd@"
"","","","(<)","gjpTj;   jpfjpapypUe;J  ,uz;lhz;Lfsp"
"","","","","Ds;  kUe;jhdJ  ,yq;iff;Fs;  ,wf;F"
"","","","","kjp nra;ag;gl;bUf;ftpy;iynad@"
