"","62
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"kUj;Jt",""
"","77. MnstUk;> VNjDk; kUj;Jt cgfuzj;Jf;F> mjd;"
"cgfuzj;Jf;Fr;",""
"Rl;Lj;","fhg;G  my;yJ  gaDilik  njhlu;ghfg;  ngha;ahfTs;s>"
"Jz;bLjYk;>",""
"","gpwo;topAa;f;fpd;w>  Vkhw;Wfpd;w  my;yJ  gpioahdNthu;"
"mjidg;",""
"","mgpg;gpuhaj;ij  cUthf;ff;$banthU  Kiwapy;  Rl;Lj;"
"nghjpapLjYk;>",""
"tpsk;gug;","Jz;bLjNyh>  mjidg;  nghjpapLjNyh>  gupfupj;jNyh>"
"gLj;JjYk;.",""
"","nra;Kiwg;gLj;JjNyh>  tpw;gid  nra;jNyh>  nghUj;jp"
"","apizj;jNyh>  tpepNahfpj;jNyh  my;yJ  tpsk;gug;gLj;J"
"","jNyh  MfhJ."
"xU  kUj;Jt","78. VNjDk; kUj;Jt cgfuzj;Jf;F epaknkhd;W tpjpj;"
"cgfuzj;jpd;",""
"","Jiuf;fg;gLkplj;J>  MnstUk;>  me;epakj;Jf;F  ,ire;"
"tpjpj;",""
"Jiuf;fg;gl;l","njhOfhj my;yJ ve;j kUj;Jt cgfuzj;Jf;F me;epakk;"
"epakq;fs;",""
"","tpjpj;Jiuf;fg;gl;Ls;sNjh me;j kUj;Jt cgfuznkdg;"
"Ngzg;gLjy;.",""
"","gpioahff; fUjg;glf;$bathwhd mj;jifanthU Kiw"
"","apy; VNjDk; kUj;Jt cgfuzj;Jf;Fr; Rl;Lj;Jz;bLjNyh>"
"","mjidg; nghjpapLjNyh> tpw;gid nra;jNyh> tpepNahfpj;"
"","jNyh  my;yJ  tpsk;gug;gLj;JjNyh  MfhJ."
"tpjpj;",""
"","79. (1) MnstUk;> mjpfhurigapd; vOj;jpyhd Kd;dq;"
"Jiuf;fg;gl;l",""
"","fPfhukpd;wp> VNjDk; kUj;Jt cgfuzj;ij tpsk;gug;gLj;"
"Neha;fSf;fhd",""
"ghpfhpg;ghf","jNyh  my;yJ  Nkk;gLj;jNyh  MfhJ."
"kUj;Jt",""
"cgfuzq;fis",""
"tpsk;gug;","(2) MnstUk; tpjpj;Jiuf;fg;gLk; Neha;fs;> NfhshWfs;>"
"gLj;Jjy;>",""
"","gpwo;thd  cly;epiyikfs;  vd;gtw;Wf;fhfTk;  rpfpr;ir"
",wf;Fkjp",""
"","ahf>  jLg;ghf  my;yJ  Fzg;Ngwhf  nghJkf;fSf;F"
"nra;jy;>",""
"tpw;gid","VNjDk;  kUj;Jt  cgfuzj;jpid  tpsk;gug;gLj;jNyh"
"nra;jy;  kw;Wk;",""
"","my;yJ  Nkk;gLj;jNyh  MfhJ."
"tpepNahfpj;jy;",""
"jil  nra;ag;",""
"gl;Ls;sJ.",""
"","(3) MnstUk;> mjpfhurigapd; vOj;jpyhd Kd;dq;fP"
"","fhukpd;wp  tpjpj;Jiuf;fg;gLk;  Neha;fs;>  NfhshWfs;>"
"","gpwo;thd cly;epiyikfSs; vd;gtw;Wf;fhfTk; rpfpr;ir"
"","ahf>  jLg;ghf  my;yJ  Fzg;Ngwhf  nghJkf;fSf;F  VNj"
"","Dk; kUj;Jt cgfuzj;ij ,wf;Fkjp nra;jNyh> tpw;wNyh"
"","my;yJ  tpepNahfpj;jNyh  MfhJ."
