"102
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"(M)
xU kUe;J> kUj;Jt  cgfuzk; my;yJ vy;iyf;"
"Nfhl;L  cw;gj;jpg;  nghUs;    mur  MjdkhfTs;s"
"njdr; Rl;bf;fhl;Lfpd;w mur rpd;dj;jpd; my;yJ"
"NtNwNjDk;  milahsj;jpd;  mjpfhukspf;fg;"
"glhj  gad;ghl;Lf;fhf  xU  ,yl;rk;  &ghit"
"tpQ;rhj  Fw;wg;gzj;Jf;F  my;yJ  %d;whz;L"
"fis  tpQ;rhj  fhyj;Jf;F  ,UtifapnyhUtif"
"kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;"
"gzk;>  kwpaw;wz;lid Mfpa ,uz;bw;Fk; @"
"(,) mjpfhurigaplkpUe;J  chpknkhd;iwg;  ngwhky;"
"xU  thflfj;ijf;  nfhz;L  elhj;Jtjw;fhf>  xU"
",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"my;yJ %d;whz;Lfis tpQ;rhjnthU fhyj;Jf;"
"fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"Fw;wg;gzk;>  kwpaw;wz;lid Mfpa ,uz;bw;Fk;@"
"(<)
NtNwNjDk; jtWf;fhf -"
