"","86","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"cupkk;","",""
"","","114.  (1)  ,r;rl;lj;jpd; fPo; toq;fg;gl;l xt;Nthh; chpkKk;-"
"njhlh;ghd","",""
"epge;jidfs;","",""
"Kjypad.","","(m)
tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa  gbtj;"
"","","jpypUj;jy; Ntz;Lk;
; @"
"","","(M)
tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  epge;"
"","","jidfSf;F mike;jjhjy; Ntz;Lk;
; @"
"","","(,) Kd;dNu  ,y;yhjhf;fg;gl;lhnyhopa>  mj;jifa"
"","","cupkj;jpy;  Fwpj;Jiuf;fg;glf;  $bathwhd"
"","","mj;jifa fhyg;gFjpf;F tYtpypUj;jy; Ntz;Lk;."
"","","(2)  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  chpknkhd;W  tpjpj;"
"","","Jiuf;fg;gl;l  epge;jidfSf;F  ,zq;fpnahOfhj  tplaj;"
"","","jpy;  mjpfhurigapdhy;  ,ilepWj;jg;glyhk;  my;yJ"
"",",y;yhnjhopf;fg;glyhk;.",""
"","","(3)  tpz;zg;gfhunuhUtu;>  ve;Neuj;jpYk;>  chpknkhd;"
"","","Wf;F  kPstpz;zg;gpg;gjw;fhd  mtuJ  cupikf;Fg;"
"","","gq;fkpd;wp>  mjpfhurigf;F  vOj;jpy;  mwptpg;gjd;  %yk;"
"","","cupknkhd;Wf;fhd  tpz;zg;gj;ij  kPsg;ngwyhk;."
