"","","","ghfk;  IV"
"","","","nghJthd jtWfs;"
"nghJthd","","",""
"","130.","(m)",",r;rl;lj;jpd;  mjpfhuj;jpd;  fPo;  nrayhw;W"
"jtWfs;.","","",""
"","","","fpd;w MnshUtuhftpUe;J ,r;rl;lj;jpd; fPo;"
"","","","mtuJ  jj;Jtq;fisg;  gpuNahfpj;jypy;"
"","","","my;yJ mtuJ gzpfis epiwNtw;Wjypy;"
"","","","my;yJ  mJ  rk;ge;jkhf  mthpdhw;  ngwg;"
"","","","gl;l  VNjDk;  jftiy>  mj;jifa  jftiy"
"","","","mth; ve;j Nehf;fj;Jf;fhf ntsptpLtjw;F"
"","","","mjpfhukspf;fg;gLfpd;whNuh me;j Nehf;fk;"
"","","","jtph;e;j  VNjDk;  Nehf;fj;Jf;fhf  vtNuD"
"","","","khSf;F ntsptpLfpd;wtuhd @"
"","","(M)",",r;rl;lj;jpd;  fPohd  my;yJ  mjd;fPo;"
"","","","Mf;fg;gl;l VNjDk; xOq;Ftpjpapd; fPohd>"
"","","","mtuJ  jj;Jtq;fisg;  gpuNahfpf;ifapy;"
"","","","nrayhw;Wfpd;w  vtNuDkhSf;F>  VNjDk;"
