"","70","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(iv)
Rfhjhu Nritfs; gzpg;ghsu; jiyikajp"
"","","gjpapdhy;  ngau;Fwpj;J  epakpf;fg;glNtz;"
"","","ba  Rfhjhu  mikr;rpypUe;jhd  Cl;ltpa"
"","","yu; xUtu;@"
"","","(v)
1984 Mk;  Mz;bd;  6 Mk;  ,yf;f>  ,yq;iff;"
"","","fl;lisfs;  epWtfr;  rl;lj;jpd;  fPo;    jhgpf;"
"","","fg;gl;l ,yq;iff;  fl;lisfs;     epWtfj;jpd;"
"","","gzpg;ghsu;  my;yJ  mtuJ  epakj;ju;@"
"","","(vi)
ifj;njhopy; njhopDl;gtpay; epWtfj;jpd;"
"","","gzpg;ghsu;  my;yJ  mtuJ  epakj;ju;@"
"","","(vii)
2003 Mk;  Mz;bd;   9Mk;    ,yf;f>  ghtid"
"","","ahsu; mYty;fs; mjpfhurigr; rl;lj;jpd;"
"","","f
o
j
jhgpf;fg;gl;l ghtidahsh; mYty;fs;"
"","","mjpfhurigapd; jtprhshpdhy; ngah; Fwpj;J"
"","","epakpf;fg;gl;l gpujpepjp xUth;@ mj;Jld;"
"","","(viii)
MAu;Ntj  Mizahsupdhy;  ngau;Fwpj;J"
"","","epakpf;fg;gl;l  MAu;Ntjj;  jpizf;fsj;jpd;"
"","","gpujpepjp xUtu;."
"","","(2) epGzh;fs; Fohj;jpd; cWg;gpdh;fs; ePq;fyhff; $l;lq;"
"","","fSf;fhd $l;l elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;."
"","","(3)  ngah;Fwpj;J  epakpf;fg;gl;l  cWg;gpdnuhUthpd;"
"","","gjtpf;fhyk; %d;whz;Lfshjy; Ntz;Lk;."
"epGzh;fs;","","91. (1) mjpfhurig vy;iyf;Nfhl;L cw;gj;jpg; nghUl;f"
"Fohk;.","",""
"","","spy;  rpwg;gwpT  tha;e;j  jpwikahd  cau;  njhopyu;fisf;"
"","","nfhz;Ls;s epGzu;fs; Fohnkhd;iw epakpj;jy; Ntz;Lk;."
"","","(2)  vck  FOtpdhy;  ifahsg;gl;l  tplag;nghUisg;"
"","","nghWj;J>  mjpfhurig  mtrpakhdtplj;J  epGzu;fs;"
"","","Fohj;jpypUe;J  vck  FOTf;F  Nkyjpf  cWg;gpdu;"
"","","fismjpfhurig  epakpf;fyhk;."
