"","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","(3) ,g;gphptpd; (1) my;yJ (2) Mk; cl;gphptpy; Fwpj;Jiuf;"
"","fg;gl;l  VNjDk;  Vw;ghl;il  kPWfpd;w  vtNuDkhs;"
"","jtnwhd;iwg;  Ghpe;jtuhthh;."
"vy;iyf;  Nfhl;L","102.  (1)  VNjDk;  vy;iyf;Nfhl;L  cw;gj;jpg;  nghUis"
"cw;gj;jpg;",""
"",",wf;Fkjp nra;tjw;F>  tpw;gid nra;tjw;F>  cw;gj;jpnra;t"
"nghUl;fisg;",""
"gjpT","jw;F>  jahupg;gjw;F my;yJ tpepNahfpg;gjw;F tpUk;Gfpd;w"
"nra;tjw;fhd",""
"","vtNuDkhs;  mt;nty;iyf;Nfhl;L  cw;gj;jpg;  nghUspd;"
"tpz;zg;gk;.",""
"","gjpTf;fhf  mjpfhurigf;F  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;."
"","(2) tpz;zg;gkhdJ vy;iyf;Nfhl;L cw;gj;jpg; nghUl;f"
"","spd;  tpjpj;Jiuf;fg;gl;l  tpguq;fSlDk;  khjpupfSlDk;>"
"","tpjpj;Jiuf;fg;gl;l fl;lzj;JlDk; Nru;j;J mDg;gg;gLjy;"
"","Ntz;Lk;."
"","(3)  (m)  Xu;  vy;iyf;Nfhl;L  cw;gj;jpg;  nghUspd;"
"","gjpTf;fhfg;  ngwg;gl;l  xt;nthU  tpz;zg;gKk;  ve;j"
"",",lhg;gpy;  gjpag;glNtz;LNkh  me;j  ,lhg;nghd;iw"
"","mjpfhurig NgZjy; Ntz;Lk;."
"","(M)  mj;jifa  ,lhg;gpy;  gjptPLnra;ag;glNtz;ba"
"","tpguq;fs; tpjpj;Jiuf;fg;gl;lthwhjy; Ntz;Lk;."
"","(4)  tpz;zg;gnkhd;iwg;  ngw;wjd;Nky;  mjpfhurig>"
"","mt;tpz;zg;gj;jpd;  gpujpnahd;iw>  vy;iyf;Nfhl;L"
"","cw;gj;jpg;nghUl;fspd; khjpupAlDk; fpilf;ff;$ba vy;yh"
"","tpguq;fSlDk; gpd;tUtdtw;wplk; rku;g;gpj;jy; Ntz;Lk;-"
