"126","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","''mTljg;  ghpNrhjfh;""""  vd;gJ>  mjpfhurigapdhy;"
"","mTljg;  ghpNrhjfnuhUtuhf  epakpf;fg;gl;ltUk;"
"","tpjpj;Jiuf;fg;gl;l  jifikfisf;  nfhz;ltU"
"","khd vtNuDkhs; vd;W nghUshFk; @"
"","''ntspf;fhl;b  itj;jy;""""  vd;gJ>  xU  khehl;by;>"
"","fz;fhl;rpapy;  my;yJ  tpahghu  Kiwr;re;ijapy;"
"","kUe;Jfspd;>  kUj;Jt  cgfuzq;fspd;  my;yJ"
"","vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fspd;  gfpuq;f"
"","ntspf;fhl;Lif vd;W nghUshFk;@"
"","'',dj;Jf;Fupa  kUe;J""""  vd;gJ>  gpd;tUtdtw;iwf;"
"","nfhz;lnthU kUe;J vd;W nghUshFk;:-"
