"","(v)
NkNy  Fwpj;Jiuf;fg;gl;l  fhuzq;fs;"
"","my;yhj  VNjDk;  fhuzj;Jf;fhf  mjpfhu"
"","rigapdhy;  rku;g;gpf;fg;gl;lit@"
"(M)","#o;epiyfs;  mt;thW  Njitg;gLj;Jk;NghJ>"
"","Nkyjpf  mq;fPfupf;fg;gl;l  murhq;fg;  gFg;gha;"
"","thsuhfg;  gzpahw;Wjy;@"
"(,)","mjpfhurigapdhy; 
KbGnra;ag;gl;lthW"
"","cs;ehl;L  my;yJ  ntspehl;L  Ma;T$lq;fspd;"
"","Nritfs; mtrpakhditnadf; fUjg;gLk;NghJ"
"","mtw;Wld; xUq;fpizjy;."
"(<)","kUe;Jfs;> kUj;Jt cgfuzq;fs; my;yJ vy;iyf;"
"","Nfhl;L  cw;gj;jpg;  nghUl;fspd;  ju  cWjpg;ghL"
"","njhlh;gpyhd  Muha;r;rpf;  fUj;jpl;lq;fisf;"
"","nfhz;L elhj;Jjy;."
