"","mjpfhurigiaj; jhgpj;jy;"
"Njrpa  kUe;Jfs;","2.  (1)  (,jdfj;Jg;gpd;dh;  'mjpfhurig""  vdf;  Fwpg;gPL"
"xOq;F  gLj;Jk;",""
"","nra;ag;gLk;) Njrpa kUe;Jfs; xOq;FgLj;Jk; mjpfhurig"
"mjpfhurig",""
"iaj;  jhgpj;jy;.","vd  miof;fg;glNtz;ba  mjpfhurignahd;W  jhgpf;fg;"
"","gLjy; Ntz;Lk;."
"","(2)  mjpfhurigahdJ    ,g;gphptpdhy;      mjw;Ff;  Fwpj;"
"","jspf;fg;gl;l  ngaiuf;nfhz;L  $l;bizf;fg;gl;l  FO"
"","nthd;whftpUj;jy; Ntz;Lnkd;gJld;> ,ilawh topAhp"
"","ikiaAk;  nghJ  ,yr;rpidnahd;iwAk;  nfhz;ljhf"
"","tpUj;jYk;  Ntz;Lk;@  mj;Jld;  mj;jifa  ngahpy;  mJ"
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fTk;  glyhk;."
"mjpfhurigapd;","3.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Fwpf;Nfhs;fs;.",""
"","Ntz;Lk;:-"
