"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(3)  ,g;gphptpd;  fPo;  cw;gj;jp  nra;ag;gLk;  my;yJ",""
",wf;Fkjp  nra;ag;gLk;  VNjDk;  kUe;ij>  kUj;Jt",""
"cgfuzj;ij my;yJ vy;iyf;Nfhl;L cw;gj;jpg; nghUis",""
"tpw;gJ jtnwhd;whjy; Ntz;Lk;.",""
"","kUe;J"
"113. (1) MnstUk;> mj;jifa tsTfs; mjpfhurigap",""
"","Kjypatw;iw"
"dhy;  mJ  njhlh;gpy;  chpkkspf;fg;gl;bUe;jhnyhopa>",""
"","cw;gj;jp  nra;jy;"
"VNjDk;  tsTfspy;  VNjDk; 
kUe;ij> 
kUj;Jt","Kjypa"
"","tw;Wf;fhf"
"cgfuzj;ij> vy;iyf;Nfhl;L cw;gj;jpg;nghUis cw;gj;jp",""
"","tsTfSf;F"
"nra;jNyh>  jahhpj;jNyh>  fsQ;rpag;gLj;JjNyh  my;yJ","chpkkspj;jy;."
"tpw;wNyh  MfhJ.",""
"(2)  (m)  MnstUk;>  mj;jifa  tsTfs;  mjpfhurig",""
"apdhy;  chpkkspf;fg;gl;bUe;jhnyhopa>  VNjDk;  tsTf",""
"spy;  VNjDk;  kUe;ij>  kUj;Jt  cgfuzj;ij>  vy;iyf;",""
"Nfhl;L  cw;gj;jpg;nghUis  fsQ;rpag;gLj;jNyh  my;yJ",""
"tpw;wNyh  MfhJ.",""
"(M)  gpd;tUk;  re;jh;g;gj;jpy;  (m)  vd;Dk;  ge;jpapd;",""
"Vw;ghLfs;  Vw;GilajhjyhfhJ.",""
