"2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;","93",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;","",""
"(8)  Nkd;KiwaPl;Lf;  FOtpd;  cWg;gpdu;fSf;F>  epjp","",""
"vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rupd;  xUg;ghl;L","",""
"ld;  mjpfhurigapd;  epjpaj;jpypUe;J  mj;jifa  Cjpak;","",""
"nrYj;jg;glyhk;.","",""
"ghfk; III","",""
"mjpfhukspf;fg;gl;l mYtyh;fspd; jj;Jtq;fSk;","",""
"gzpfSk;","",""
"","",""
"124.  (1)  mikr;ru;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf","","mjpfhu"
"","","kspf;fg;gl;l"
"''mjpfhukspf;fg;gl;l  mYtyu;""""  xUtuhftpUg;gjw;nfd","",""
"","","mYtyu;fs;."
"vtNuDk;  khfhzr;  Rfhjhur;  Nritfs; gzpg;ghsiu>","",""
"vtNuDk;  gpuhe;jpar;  Rfhjhur;  Nritfs;  gzpg;ghsiu>","",""
"vtNuDk; Rfhjhu kUj;Jt mYtyiu> vtNuDk; gpuNjr","",""
"thflfiu> vtNuDk; czT kw;Wk; mTljq;fs; gupNrhj","",""
"fiu> vtNuDk; mTljq;fs; ghpNrhjfiu my;yJ mjpfhu","",""
"rigiar; Nrh;e;j vtNuDk; thflfiu epakpf;fyhk;.","",""
