"","82","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(3) Xuhk; cl;gpuptpd; Vw;ghLfis kPWfpd;w vtNuDkhs;"
"","","jtnwhd;iwg;  Gupfpd;whnud;gJld;>  RUf;ftpsf;fj;jpd;"
"","","gpd;dh;  ePjpthd;  ePjpkd;wnkhd;wpdhy;  Fw;wj;jPu;g;gspf;"
"","","fg;gLtjd; Nky; xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gz"
"","","nkhd;Wf;F  my;yJ  %d;whz;Lfis  tpQ;rhjnthU"
"","","fhyg;gFjpf;F  ,UtifapnyhUtif  kwpaw;wz;lidf;F"
"","","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"mtrufhy","","109.  (1)  mjpfhurigahdJ  Xu;  capiuf;  fhj;jy;>  xU"
"kw;Wk;  tpNrl","",""
"","","njhw;W  Nehapd;  my;yJ  nfhs;is  Nehapd;  guTifiaf;"
"#o;epiyfs;.","",""
"","","fl;Lg;gLj;Jjy;  my;yJ  NtW  VNjDk;  Njrpa  mtru"
"","","epiyik  my;yJ  Njrpag;  ghJfhg;G  Nghd;w  tpNrl"
"","","#o;epiyfspy; xU Fwpg;gpl;l kUe;ij> kUj;Jt cgfuzj;ij"
"","","my;yJ  vy;iyf;Nfhl;L  cw;gj;jpg;nghUisf;  Fwpj;Jiuf;"
"","","fg;gl;l msTfspy; ,wf;Fkjp nra;J toq;Ftjw;F mDkjp"
"","aspf;fyhk;.",""
"","","(2) mj;jifa mDkjp gpd;tUk; #o;epiyfspy; toq;fg;"
"","glyhk;:-",""
"","","(m)
Rfhjhu  mikr;rpdhy;  tpLtpf;fg;gl;lnthU"
"","","Ntz;LNfhspd;Nky; @ my;yJ"
"","","(M)
Rfhjhu mikr;rpdhy; tpje;Jiuf;fg;gl;l     jdpah"
"","","nshUthpdhy;  my;yJ  xOq;fikg;nghd;wpdhy;"
"","","nra;ag;gl;l Nkd;KiwaPl;bd; kPJ."
"","","(3) ,g;gpuptpd;fPo; ,wf;Fkjpnra;ag;gl;l kUe;jpd;>  kUj;Jt"
"","","cgfuzj;jpd; my;yJ vy;iyf;Nfhl;L cw;gj;jpg;nghUspd;"
"","","Kfhikf;Fk; tif$wYf;Fk; ,wf;Fkjpahsu; nghWg;ghjy;"
"","Ntz;Lk;.",""
