"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","උපෙ(cid:610)ඛනය"
"3
8 වැ(cid:487) වග(cid:486)(cid:431)ය (අ) යටෙ(cid:430) ආඥාව",""
"","I.  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (cid:487)ලධා(cid:604).–  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572),"
"","ව(cid:611)කාම(cid:572) උ(cid:433)ර, ෙත(cid:610)(cid:611)පෙල(cid:592)."
"2025 අංක 99 දරන ආඥාව",""
"ම
ෙ(cid:280) ෙය(cid:675)(cid:575) අංකය: 4-3/5/2018/HA/04.","II.  ඉඩෙ(cid:572) (cid:618)ස්තරය.– උ(cid:433)(cid:606) පළාෙ(cid:430), යාපනය (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙය(cid:675)(cid:575) අංකය: DS/VN/LA.A/MSJ232.",""
"","ව(cid:611)කාම(cid:572) 
උ(cid:433)ර 
(ෙත(cid:610)(cid:611)පෙල(cid:592)) 
(cid:541)ාෙ(cid:458)(cid:629)ය 
ෙ(cid:610)ක(cid:572)"
"","ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  අංක  232  මා(cid:618)(cid:394)ඩ(cid:538)ර(cid:572)  ද(cid:253)ණ  (cid:286)ාම  (cid:487)ලධා(cid:604)"
"ඉඩ(cid:572) 
අ(cid:430)කර 
ගැ(cid:488)ෙ(cid:572) 
පනෙ(cid:430) 
(460 
වැ(cid:487) 
ප(cid:604)(cid:316)ෙ(cid:326)දය)",""
"","ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), මා(cid:618)(cid:394)ඩ(cid:538)ර(cid:572) ගෙ(cid:572) (cid:536)(cid:655)(cid:377) ස(cid:601)ෙ(cid:617)ය(cid:601) ජනරා(cid:610) (cid:618)(cid:646)(cid:486)"
"38  වැ(cid:487)  වග(cid:486)(cid:431) ෙ(cid:591) 
(අ)  ආඥා ෙව(cid:486)  මා  ෙවත  පවරා  ඇ(cid:431)",""
"බලතල  අ(cid:489)ව  කෘ(cid:639)ක(cid:601)ම,  ප(cid:630)  ස(cid:572)ප(cid:430),  ඉඩ(cid:572)  සහ  වා(cid:604)මා(cid:601)ග","(cid:536)(cid:664)ෙයල  කරන  ලද  අංක  PP  යා  2936  හා  2019.08.15  (cid:462)නැ(cid:431)"
"අමාත(cid:597),  (cid:253)රගමෙ(cid:280) ෙද(cid:675)(cid:486) ලා(cid:610) කා(cid:486)ත වන මම පහත සඳහ(cid:486)","(cid:536)(cid:585)ෙ(cid:601) පහත සඳහ(cid:486) ඉඩ(cid:572) ෙක(cid:675)ටස්වලට මා(cid:592)(cid:572):"
"උප ෙ(cid:610)ඛන ෙ(cid:591)  I  වැ(cid:487)   ෙ(cid:326)දෙ(cid:591)  සඳහ(cid:486)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)",""
"(cid:487)ලධා(cid:604)යාට  නැතෙහ(cid:675)(cid:430),  එ(cid:252)  (cid:487)ලධා(cid:604)යා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා",""
"","01. කැබ(cid:611) අංක 1 - (cid:538)(cid:611)යා(cid:395) - (cid:541)මාණය: ෙහ(cid:250). 0.0180"
"බලය  ෙදන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)ට,  එම  උපෙ(cid:610)ඛනෙ(cid:591)",""
"","උ(cid:433)රට:  (cid:538)(cid:611)යා(cid:395),  ෙස(cid:610)වරාජා  අ(cid:335)(cid:430)(cid:253)මා(cid:601)  සහ  (cid:538)(cid:611)යා(cid:395),"
"II  වැ(cid:487) 
ෙ(cid:326)දෙ(cid:591)  දැ(cid:250)ෙවන  (cid:487)ය(cid:573)ත  ඉඩම  (cid:566)(cid:250)(cid:431)යට  ගැ(cid:488)මට",""
"","ම(cid:487)(cid:250)ක(cid:572) 
රාසර(cid:430)න(cid:572);  නැෙගන(cid:655)රට: 
(cid:538)(cid:611)යා(cid:395),  ම(cid:487)(cid:250)ක(cid:572)"
"ෙම(cid:592)(cid:486) (cid:487)යම කර(cid:573).",""
"","රාසර(cid:430)න(cid:572)  සහ  මා(cid:601)ගය 
((cid:541)ාෙ(cid:458)(cid:629)ය  සභා);  ද(cid:253)ණට:  මා(cid:601)ගය"
