"","","ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,"
"ඉඩ(cid:572) අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575) අංකය: 4-3/9/2017/IR/448-H.","",""
"","","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙය(cid:675)(cid:575) අංකය: අ(cid:489)/10/5/4/පහළ","",""
"","","වා(cid:604)මා(cid:601)ග අමාත(cid:597)."
"ම(cid:610)ව(cid:433)ඔය ජලාශය.","",""
"","2025 සැ(cid:535)තැ(cid:572)බ(cid:601) මස 02 වැ(cid:487) (cid:462)න,",""
"අංක  2268/9  හා  2022.02.21  (cid:462)නැ(cid:431)  (cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක","",""
"","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597)ාංශය,",""
"සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ෙ(cid:591) (cid:646)ංහල භාෂාෙව(cid:486)","",""
"පළ කරන ලද ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනෙ(cid:430) 38 වැ(cid:487) වග(cid:486)(cid:431)ෙ(cid:591)","“(cid:573)(cid:655)කත මැ(cid:464)ර”,",""
"(අ)  අ(cid:433)(cid:606)  (cid:618)ධානයට  අදාළ  2022  අංක  65  දරන  ආඥාෙ(cid:617)","අංක 1200/6, රජම(cid:610)ව(cid:430)ත පාර,",""
"උපෙ(cid:610)ඛනෙ(cid:591)  (cid:646)ංහල  භාෂාෙව(cid:486)  සඳහ(cid:486)  කර  ඇ(cid:431)  2A  (cid:536)(cid:379)ෙ(cid:617)","බ(cid:430)තර(cid:575)(cid:610)ල.",""
"අ(cid:489) අංක 18 යටෙ(cid:430) ඇ(cid:431) කැබ(cid:611) අංක 17 ය(cid:486)න” , “කැබ(cid:611) අංක","",""
"18 ෙලස” (cid:487)වැර(cid:462) (cid:618)ය (cid:594)(cid:433)ය.","",""
"","EOG 03 – 0221",""
"එෙස(cid:674)ම 3A (cid:536)(cid:379)ෙ(cid:617) කැබ(cid:611) අංක 33(cid:655) බට(cid:655)ර මා(cid:592)(cid:572) “රජෙ(cid:591) ළ(cid:511)","",""
"කැලය,    කැබ(cid:611)  අංක  57  සහ  37  ය(cid:486)න”,  “රජෙ(cid:591)  ළ(cid:511)  කැළය,","",""
"කැබ(cid:611) අංක 57 සහ 32”, ෙලස ද,","",""
