"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2013 wxl 7 ork iqrdnÿ ^ixfYdaOk& mk;","¨yq~q kduh iy"
"","","l%
shd;aul  jk"
"hkqfjka y÷kajkq ,nk w;r th 2012 fkdjeïn¾ ui 08 jk","",""
"","","Èkh'"
"Èk isg l%shd;aul jQ f,i i,lkq ,eìh hq;= h'","",""
"2'","2011 wxl 20 ork mk; u.ska wjikajrg ixfYdaê;","52 jk wêldrfha"
"","","15  jk  j.ka;sh"
"^52 jk wêldrh jQ& iqrdnÿ wd{d mkf;a 15 jk j.ka;sh my;","",""
"","","ixfYdaOkh  lsÍu'"
"oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí:—","",""
