"","(b)
entered into a transaction, between two associated",""
"","persons, in respect of which the sale of any article",""
"","or the provision of any service has been made,",""
"","in  order  to  avoid  the  payment  of  the  levy,  the  Assistant",""
"5","Commissioner shall, having regard to the circumstances of",""
"","such  transaction  and  the  time  period  of  the  sale  of  such",""
"","article or the provision of such service determine the open",""
"","market  value  of  such  article  or  service  on  which  the  levy",""
"","shall be charged.",""
"10","13. Where the Assistant Commissioner is of the opinion","Certain"
"","","transactions"
"","that any transaction which reduces or would have the effect",""
"","","and"
"","of  reducing  the  amount  of  levy  payable  by  any  person  is",""
"","","dispositions"
"","artificial  or  fictitious  or  that  any  disposition  is  not  in  fact","to  be"
"","given  effect  to,  he  may  disregard  any  such  transaction  or","disregarded"
"15","disposition and the parties to the transaction or disposition",""
"","shall be assessable accordingly.",""
"","14.  The  production  of  any  document  in  writing  or  by","Evidence  of"
"","","returns  and"
"","electronic  means,  under  the  hand  of  the  Commissioner-",""
"","","assessments"
"","General purporting to be a copy of or extract from any return",""
"20","or assessment made under this Act shall be admissible in all",""
"","courts and shall be sufficient evidence of the original.",""
"","15. (1) Where any registered person has furnished a return","Limitation  of"
"","","time  for"
"","under section 8 in respect of the relevant quarter for levy in",""
"","","additional"
"","respect of any period, it shall not be lawful for the Assistant",""
"","","assessment"
"25","Commissioner, to make an additional assessment after the",""
"","expiration of three years from the end of the relevant quarter",""
"","in respect of which the return is furnished.",""
"","(2)  Notwithstanding  the  provisions  of  subsection  (1)",""
"","where the Assistant Commissioner is of the opinion that a",""
"30","person has willfully or fraudulently failed to make a full and",""
"","true disclosure of all the material facts necessary to determine",""
"","the amount of levy payable by him for any relevant quarter,",""
"","it shall be lawful for the Assistant Commissioner to make an",""
"","additional assessment at any time.",""
