"46","","Social  Security  Contribution  Levy"
"","3.","Any  article  sold  by  a  taxable  person  to  any  exporter,  if  the"
"","","Commissioner-General  is  satisfied  on  the  production  of  any"
"","","documentary  evidence  that  such  article  or  any  other  article"
"","","manufactured,  of  which  such  article  is  a  constituent  part,  has  in"
"","","fact  been  exported  from  Sri  Lanka  by  such  exporter  directly"
"","","or  through  a  trading  house  established  for  export  purposes;"
"","4.","Any  article  which  is  imported,  is  proved  to  the  satisfaction  of"
"","","the  Commissioner-  General,  that  such  article  is  imported  to  Sri"
"","","Lanka  for–"
"","","(a)
the  display  at  an  exhibition;"
"","","(b)
the  temporary  use  in  Sri  Lanka  in  any  project  approved"
"","","by  the  Minister;"
"","","(c)
the  purposes  of  repairs  to  that  article  to  be  carried  out  in"
"","","Sri  Lanka;"
"","","(d)
any  other  similar  purpose,  and  is  to  be  re-shipped,  within"
"","","a  period  of  one  year  from  the  date  of  importation  of  such"
"","","article  to  Sri  Lanka  or  within  a  period  of  ninety  days  after"
"","","the  completion  of  such  project;  or"
"","","(e)
producing  any  cinematographic  film  or  teledrama  in  Sri"
"","","Lanka  and  taking  out  of  Sri  Lanka  for  further  processing"
"","","or  printing  with  the  approval  of  the  National  Film"
"","","Corporation;"
"","5.","Any  article  imported,  if  proved  to  the  satisfaction  of  the"
"","","Director-General  of  Customs,  that  such  article  was,  prior  to  its"
"","","importation,  taken  out  of  Sri  Lanka  for  repairs;"
"","6.","Any  spare  part  imported  by  any  airline  or  shipping  company,"
"","","if  proved  to  the  satisfaction  of  the  Commissioner-General,  that"
"","","such spare part is to be used for the maintenance of any aircraft"
"","","or  ship,  used  in  international  traffic  and  owned  or  chartered  by"
"","","such  airline  or  shipping  company;"
"","7.","Any  article  sold,  to  the  United  Nations  Organization  or  to  any"
"","","specialized  agency  of  such  organization  or  to  the  diplomatic"
"","","mission  of  any  foreign  Government  or  to  any  member  of  the"
"","","diplomatic staff of such mission or to any other person approved"
"","","by  the  Minister  on  the  recommendation  of  the  Minister  of"
"","","Foreign  Affairs  as  being  of  the  status  of  a  diplomatic  mission;"
"","8.","Any  article  imported  if  such  article  is  subject  to  the  Special"
"","","Commodity  Levy  charged  under  the  Special  Commodity  Levy"
"","","Act,  No.  48  of  2007;"
