"","amount  of  any  levy  specified  in  such  certificate  has  been",""
"25","paid shall forthwith pay such amount to the Commissioner-",""
"","General.",""
"","31. Where the Commissioner-General is of the opinion","Use  of  more"
"","","than  one"
"","that application of any one of the means of recovery specified",""
"","","means  for  the"
"","in this Act has failed or is likely to fail to secure payment of",""
"","","recovery  of"
"30","the full amount of levy due from any person, he may proceed","levy"
"","to  recover  any  sum  remaining  unpaid,  by  any  means  of",""
