"","10
Social  Security  Contribution  Levy",""
"","(2) The notice issued under subsection (1) may refer any",""
"","penalty imposed under section 18.",""
"","(3) Where an assessment is made under subsection (1)",""
"","the  difference  between  the  amount  so  assessed  and  the",""
"5","amount  paid  by  such  person  as  the  levy  for  the  relevant",""
"","quarter shall be the levy in default for that relevant quarter.",""
"","10.
(1) Where it appears to the Assistant Commissioner","Additional"
"","","assessments"
"","that a registered person chargeable with the levy has, for the",""
"","relevant quarter, paid as levy an amount less than the due",""
"10","amount of the levy payable by him or chargeable from him",""
"","for that quarter, the Assistant Commissioner may, assess such",""
"","person at the additional amount at which, according to the",""
"","opinion  of  the  Assistant  Commissioner,  the  levy  ought  to",""
"","have been paid by such person. The Assistant Commissioner",""
"15","shall  give  such  person  a  notice  of  such  assessment",""
"","accordingly.",""
"","(2) Where an assessment is made under subsection (1),",""
"","the  amount  so  assessed  shall  be  deemed  to  be  the  levy  in",""
"","default  in  respect  of  such  person  for  that  relevant  quarter",""
"20","and accordingly such person shall, from the date on which",""
"","such  person  ought  to  have  paid  the  levy  for  that  relevant",""
"","quarter, be liable to the penalty in respect to such amount as",""
"","specified in section 18.",""
"","11. Where the Assistant Commissioner does not accept a","Assistant"
"","","Commissioner"
"25","return  furnished  by  any  registered  person  and  makes  an",""
"","","to  state"
"","additional assessment on such person for the relevant quarter",""
"","","reasons"
"","under  section  10,  the  Assistant  Commissioner  shall",""
"","communicate  to  such  person  in  writing  or  by  electronic",""
"","means the reasons therefor.",""
"","","Power  of  the"
"30","12. Where the Assistant Commissioner is of the opinion",""
"","","Assistant"
"","that a registered person has -",""
"","","Commissioner"
"","","to  determine"
"","(a)
sold any article or provided any service  for a value","the  open"
"","less than the open market value of such article or","market  value"
"","service or for no value; or",""
