"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SOCIAL  SECURITY  CONTRIBUTION  LEVY",""
"","A",""
"","BILL",""
"","to provide for the imposition and collection of a levy  known as the Social",""
"","Security Contribution Levy on the  liable turnover of every person to whom",""
"","this Act applies; and to provide for matters connected  therewith or incidental",""
"","thereto",""
"","————————",""
"","Presented by the Prime Minister and Minister of Finance, Economic",""
"","Stabilization and National Policies on 06th of July, 2022",""
"","(Published in the Gazette on June 21, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 123]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 85.00","","Postage : Rs. 35.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
