"","34
Social  Security  Contribution  Levy",""
"","commits an offence under this Act, and shall on conviction",""
"","after summary trial before a Magistrate, be liable to a fine",""
"","not  exceeding  twenty  five  thousand  rupees,  or  to",""
"","imprisonment of either description for a term not exceeding",""
"5","six months or both such fine and imprisonment.",""
"","47.
No prosecution in respect of an offence under this","Prosecution"
"","","to  be  with  the"
"","Part shall be commenced except at the instance, or with the","sanction  of"
"","","the"
"","sanction of the Commissioner-General.",""
"","","Commissioner-"
"","","General"
"","48.
The Commissioner-General may with the consent","Compounding"
"","","of  offences"
"10","of  the  parties  and  having  regard  to  the  circumstances  in",""
"","which any offence under this Act was committed, compound",""
"","such  offence  for  a  sum  not  exceeding  one  third  of  the",""
"","maximum fine imposed for that offence under this Act. Any",""
"","sum received by the Commissioner-General in compounding",""
"15","an  offence  under  this  section  shall  be  credited  to  the",""
"","Consolidated  Fund.",""
