"5","2.  (1)  ,r;rl;lj;jpd;  mLj;JWk;  Vw;ghLfspw;F  mika>"
"","(,jdfj;Jgpd;dh; ''thp"""" vdf; Fwpg;gPL nra;ag;gLk;) kpiff;"
"","fl;lz thp vd miof;fg;glNtz;ba thp xd;W :-"
"","(m)
2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpd; Vw;ghLfSf;fpzq;f fzpg;gplg;gLk; ve;j"
"10","vtNuDk;  jdpahspd;>  gq;Filikapd;  VNjDk;"
"","my;yJ  fk;ngdpapd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdk;> 2020> Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk;"
"","thp  kjpg;gPl;lhz;Lf;fhf>  ,uz;lhapuk;  kpy;ypad;"
"","&ghit  tpQ;Rfpd;wNjh  me;j  jdpahspd;>"
"15","gq;Filikapd;  my;yJ  fk;ngdpapd;  mj;jifa"
"","thpkjpg;gPl;lhz;Lf;fhf  thptpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd;  kPJ  ,Ugj;ije;J  rjtPjj;jpy;"
"","mj;jifa  jdpahsplkpUe;J  gq;FlikaplkpUe;J"
"","my;yJ 
fk;ngdpaplkpUe;J  mwtplg;gLjy;"
"20","Ntz;Lk;:"
"","MapDk; vt;thwhapDk;> gq;Filik xd;wpypUe;J"
"","ngwg;gl;l 
gq;fhsh; 
xUthpd;  tUkhdk;"
"",",g;ge;jpapd;fPo;  jdpahs;  xUtuhf  mj;jifa"
"","gq;fhshpd; thptpjpf;fg;glw;ghyjhd tUkhdj;ij"
"25","fzpg;gPL  nra;Ak;NghJ  me;j  thp  mj;jifa"
