"","&ghit  tpQ;Rfpd;wNjh  me;j  fk;ngdpaplkpUe;J"
"","mwptplg;gLjy; Ntz;Lk;."
"25","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;  thptpjpf;"
"","fg;glw;ghyjhd tUkhdj;jpd; $l;Lnkhj;jj;ij fzf;fpL"
"","ifapy; ,og;Gfs; my;yJ epth;j;jp nra;ag;glhj ,og;Gfs;"
"","fhuzkhf g{r;rpa njhifiaf; nfhz;Ls;s  fk;ngdpfspd;"
"","mj;jifa FOtpd; VNjDk; Jizepiyf; fk;ngdp my;yJ"
"30","VNjDk; nfhspf;fk;ngdpia fzf;fpw;F vLj;Jf;nfhs;sg;gl"
"","yhfhJ."
"","(3)  ,r;rl;lj;jpd; fPo; thpr;nrYj;Jiff;F Mshd VNjDk;"
"","fk;ngdpapd;  fzf;Ffisg;  NgZfpd;w  Nehf;fj;jpw;fhf>"
"","2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
