"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","supporting  the  establisment  of  pre-school  and"
"","","making  arrangements  to  ensure  upliftment  of"
"5","","children by devising programmes to develop them;"
"","(b)","introducing technical expertise and skills required"
"","","to  successfully  run  industries  related  to  fisheries,"
"","","agriculture  and  commercial  business,  organizing"
"","","training workshops, providing financial assistance"
"10","","to whatever possible manner and making available"
"","","various facilities connected thereto;"
"","(c)","identifying  local  artists  in  order  to  preserve"
"","","traditional cultural arts and conducting assessment"
"","","of  them  at  various  levels  to  encourage  them  and"
"","","making  arrangements  to  obtain  their  maximum"
"15","",""
"","","contribution towards the preservation of traditional"
"","","cultural  arts  by  offering  them  various  facilities"
"","","required by them;"
"","(d)","effecting  betterment  of  the  lives  of  farmers  and"
"20","","fishermen  by  promoting  small  and  medium  level"
"","","industries and expanding infrastructure facilities;"
"","(e)","making arrangements towards the promotion of all"
"","","places of religious worship and carrying out relevant"
"","","programmes  to  enhance  mutual  understanding"
"25","","among  followers  of  various  religions  aimed  at"
"","","religious  cohabitation;"
"","(f)","carrying  out  any  other  activity  that  is  deemed"
"","","necessary for the achievement of the objectives of"
"","","the  Foundation;  and"
"30","(g)","working  closely  with 
 
local  and 
foreign"
"","","organizations  with  similar  objectives  of  the"
"","","Foundation."
