"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of July 16, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 19. 07. 2021)","",""
"","ARUNDIKA  FERNANDO  RELIEF  SERVICES  AND","",""
"","GODFREY  FERNANDO  MEMORIAL  FOUNDATION","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Arundika Fernando Relief Services and","",""
"","Godfrey Fernando Memorial Foundation","",""
"","To be presented in Parliament by Hon. Anura Priyadharshana Yapa, M. P.","",""
"","for Kurunegala District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 17.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
