"","4
Arundika Fernando Relief Services and",""
"","Godfrey Fernando Memorial Foundation (Incorporation)",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"5","provisions of this  Act, or any other written law, for all or any",""
"","of the following matters:—",""
"","(a)
classification 
of  membership, 
admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and membership fees payable;",""
"10","(b)
procedure to be observed for the summoning and",""
"","holding of meetings of the Corporation and Board",""
"","of Directors, the quorum for such meetings and the",""
"","exercise and performance of their powers and duties;",""
"","(c)
the  appointment,  power,  duties  and  functions  of",""
"15","the  various  officers,  agents  and  servants  of  the",""
"","Corporation;",""
"","(d)
qualification required to become a member of the",""
"","Corporation and of the Board of Directors; and",""
"","(e)
the administrations and management of the property",""
"20","of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"25","rules of the Corporation.",""
"","7.
All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payble  to"
"","on the day preceding the date of commencement of this Act,",""
"","","the  Centre"
"","shall be paid by the Corporation hereby constituted and all",""
"","debts due to subscriptions and contributions payable to the",""
"30","Foundation on that day shall be paid to the Corporation for",""
"","purposes of this Act.",""
