"349","Assault  or  use  of","fifty  rupees","twenty"
"","criminal  force  on","","thousand  rupees"
"","grave  and  sudden","",""
"","provocation","",""
"433","Criminal  trespass","one  hundred","one  hundred"
"","","rupees","thousand  rupees"
"434","House  trespass","one  thousand","one  hundred"
"","","rupees","fifty  thousand"
"","","","rupees"
"450","Being  found  in  a","fifty  rupees","twenty"
"","building  for","","thousand  rupees"
"","unlawful  purpose","",""
"451","Loitering  about","fifty  rupees","twenty"
"","by  reputed  thief","","thousand  rupees"
"487","Criminal","two  years","two  years,"
"","intimidation","","or  with  fine,"
"","by  anonymous","","or  with  both"
"","communication  or","",""
"","having  taken","",""
"","precaution","",""
"","to  conceal  whence","",""
"","the  threat  comes","",""
