"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of January 05, 2024",""
"","SUPPLEMENT",""
"","(Issued on 09.01.2024)",""
"","PENAL  CODE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Penal Code (Chapter 19)",""
"","Ordered to be published by the Minister of  Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
