"","","Penal Code (Amendment)",""
"","","with","with  simple"
"270","Defiling  the  water","",""
"","of  a  public  spring","imprisonment","imprisonment"
"","","of  either","for  a  term"
"","or  reservoir","",""
"","","description","which  may"
"","","for  a  term","extend  to  six"
"","","which  may","months,  or"
"","","extend  to","with  fine"
"","","three  months,","which  may"
"","","or  with  fine","extend  to  one"
"","","which  may","hundred"
"","","extend  to","thousand"
"","","fifty  rupees","rupees"
"271","Making  atmosphere","one  hundred","one  hundred"
"","","rupees","thousand"
"","noxious  to  health","",""
"","","","rupees"
"","","with","with  fine  not"
"272","Driving  or  riding","",""
"","","imprisonment","less  than"
"","on  a  public  way  so","",""
"","rashly  or  negligently","of  either","twenty  five"
"","","description","thousand"
"","as  to  endanger","",""
"","","for  a  term","rupees,  and"
"","human  life,  &c.","",""
"","","which  may","not  exceeding"
"","","extend  to  six","fifty  thousand"
"","","months,  or","rupees,  and  on"
"","","with  fine","a  second"
"","","which  may","conviction  to"
"","","extend  to  one","a  fine  not  less"
"","","","than  thirty"
"","","one  hundred",""
"","","rupees,  or","thousand"
"","","","rupees  and  not"
"","","with  both",""
"","","","exceeding"
"","","","seventy  five"
"","","","thousand"
"","","","rupees  and  the"
"","","","suspension  of"
"","","","his  driving"
"","","","licence,  and"
"","","","on  a  third  or"
"","","","subsequent"
"","","","conviction  to"
"","","","a  fine  not  less"
"","","","than  seventy"
"","","","five  thousand"
