"","Nation Building Tax (Amendment)","1",""
"","Act, No. 12 of 2015","",""
"","[Certified on 30th October, 2015]","",""
"L.D.—O. 14/2015","","",""
"","AN ACT TO AMEND THE NATION BUILDING TAX","",""
"","ACT, NO. 9 OF 2009","",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","","",""
"1.","","","Short  title  and"
"","(1) This Act may be cited as the Nation Building Tax","",""
"","","","date  of"
"","(Amendment) Act, No. 12  of 2015, and shall be deemed to","",""
"","","","operation."
"","have  come  into  operation  from  January  1,  2015,  unless","",""
"different dates of operation are specified hereunder.","","",""
"","(2) The  provisions  of  section  6B  shall  come  into","",""
"","operation on such date as the Minister may appoint by Order","",""
"published in the Gazette.","","",""
"2.","Section 3  of the Nation Building Tax Act, No. 9 of","","Amendment  of"
"","","","section  3  of"
"","2009 (hereinafter referred to as the “principal enactment”)","",""
"","","","Act,  No.  9  of"
"","as last amended by Act, No. 10 of 2014 is hereby further","",""
"","","","2009."
"amended as follows:-","","",""
