"","Nation Building Tax (Amendment)"
"","Act, No. 12 of 2015"
"","cigarettes in the stocks remain unsold"
"","as  at  October  25,  2014  which  would"
"","have  been  otherwise  liable  to  such"
"","Excise  Duty 
and  Cess 
on 
the"
"","importation if they were imported after"
"","October  25,  2014  insofar  as,  such"
"","cigarettes  are  sold  by  the  importer"
"","himself.; and"
"","(13)  liquor  identified  under  the"
"","Harmonized  Commodity  Description"
"","and  Coding  Numbers  for  Custom"
"","purposes  and  liable  to  Custom  Duty"
"","under the Revenue Protection Act, No."
"","19 of 1962 and Cess under the Sri Lanka"
"","Export  Development  Act,  No.  40  of"
"","1979  on  the  importation,  including"
"","liquor  imported  prior  to  October  25,"
"","2014 in the stock remain unsold as at"
"","October  25,  2014  which  would  have"
"","been otherwise liable to such Custom"
"","Duty  and  Cess  on  the  importation,  if"
"","they  were  imported  after  October  25,"
"","2014 insofar as, such liquor is sold by"
"","the importer himself.”."
"(2)","in subsection (4) thereof, by the repeal of paragraph"
"","(iii) and the substitution  therefor of the following:-"
"","“(iii)
the  liable  turnover  of  such  person  from  the"
"","supply  of  any  goods  or  services  other  than"
"","services  referred  to  in  paragraph  (iv)  and"
"","which does not exceed-"
"","(a)
the  sum  of  five  hundred  thousand"
"","rupees  if  such  relevant  quarter  is  any"
"","quarter commencing on or after January"
"","1, 2011 but prior to January 1, 2013;"
